Semaine;Chamonix (FR);Val Thorens (FR);Alpe d Huez (FR);Les Deux Alpes (FR);Tignes (FR);Les Arcs (FR);Les Ménuires (FR);Les Deux Alpes (FR);La Plagne (FR);La Clusaz (FR);Morzine (FR);Châtel (FR);Les Gets (FR);Val Cenis (FR);Courchevel (FR);Serre Chevalier (FR);Samoëns (FR);Valloire (FR);Méribel (FR);Val d Isère (FR);Megève (FR);Vars (FR);Grand Bornand (FR);Font Romeu (FR);St Lary (FR);Barèges (FR);La Mongie (FR);Peyragudes (FR)
2019-01-06;82,00;136,67;82,00;82,00;39,05;80,95;41,00;82,00;68,33;14,00;54,00;0,00;27,00;14,00;14,00;0,00;14,00;14,00;27,00;0,00;27,00;14,00;0,00;0,00;0,00;0,00;0,00;0,00
2019-01-13;68,00;56,00;124,00;12,00;28,00;27,20;40,80;13,60;53,35;0,00;13,00;27,00;27,00;0,00;0,00;0,00;0,00;0,00;0,00;14,00;14,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
2019-01-20;26,00;111,43;74,29;63,14;0,00;26,00;38,48;64,48;12,48;13,00;26,00;52,00;26,00;0,00;52,00;0,00;13,00;0,00;13,00;13,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
2019-01-27;39,00;144,30;50,70;105,30;78,00;26,35;39,00;105,41;0,00;26,00;39,00;39,00;13,00;39,00;0,00;0,00;0,00;0,00;26,00;0,00;0,00;0,00;13,00;0,00;0,00;0,00;0,00;0,00
2019-02-03;68,00;112,00;96,00;96,00;0,00;0,00;0,00;95,63;13,81;13,00;27,00;27,00;0,00;0,00;13,00;13,00;27,00;40,00;13,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
2019-02-10;27,00;119,57;38,57;38,57;27,00;66,46;40,50;40,50;52,96;0,00;27,00;13,00;13,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;27,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
2019-02-17;14,00;175,00;49,00;14,00;14,00;14,00;14,00;14,00;14,00;14,00;28,00;28,00;14,00;0,00;14,00;0,00;0,00;14,00;14,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
2019-02-24;41,00;171,45;119,27;26,09;41,00;27,33;41,00;27,33;0,00;0,00;0,00;27,00;14,00;14,00;0,00;0,00;0,00;14,00;0,00;27,00;14,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
2019-03-03;41,00;78,27;78,27;14,91;26,09;26,65;0,00;13,33;13,33;14,00;14,00;14,00;41,00;28,00;0,00;0,00;14,00;14,00;14,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
2019-03-10;0,00;10,00;20,00;7,00;0,00;25,00;13,00;25,00;50,00;13,00;0,00;40,00;0,00;13,00;13,00;13,00;0,00;0,00;13,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
2019-03-17;41,00;86,10;12,30;28,70;12,30;27,33;27,33;27,33;13,67;0,00;27,00;13,00;13,00;0,00;0,00;0,00;0,00;14,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
2019-03-24;27,00;96,43;42,43;42,43;0,00;0,00;0,00;40,50;13,50;14,00;14,00;14,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
2019-03-31;42,00;80,18;26,73;42,00;15,27;13,65;13,65;42,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;14,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
2019-04-07;55,00;70,71;27,50;0,00;15,71;0,00;13,75;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;14,00;0,00;0,00;0,00;0,00;0,00;0,00
2019-04-14;28,00;44,00;72,00;0,00;0,00;0,00;28,00;0,00;28,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
2019-04-21;0,00;25,00;14,00;0,00;7,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
2019-04-28;27,00;11,57;54,00;11,57;0,00;13,50;0,00;13,50;0,00;13,00;0,00;0,00;13,00;27,00;0,00;0,00;0,00;13,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
2019-05-05;13,00;0,00;121,33;0,00;0,00;0,00;13,00;0,00;0,00;13,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;13,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
2019-05-12;0,00;7,00;28,00;3,00;0,00;0,00;0,00;13,00;13,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
2019-05-19;0,00;10,00;10,00;0,00;0,00;13,00;13,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
2019-05-26;53,00;11,36;128,71;11,36;11,36;0,00;0,00;13,51;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
2019-06-02;25,00;25,00;416,67;0,00;12,50;0,00;0,00;0,00;12,50;0,00;0,00;12,00;12,00;0,00;13,00;0,00;0,00;13,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
2019-06-09;13,00;13,00;173,33;0,00;0,00;0,00;27,08;0,00;13,00;0,00;13,00;13,00;0,00;0,00;0,00;13,00;0,00;13,00;0,00;13,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
2019-06-16;0,00;0,00;14,00;0,00;3,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
2019-06-23;40,00;0,00;56,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;13,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
2019-06-30;27,00;11,57;77,14;27,00;11,57;0,00;27,00;27,00;14,04;13,00;0,00;0,00;13,00;0,00;0,00;13,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
2019-07-07;66,00;38,82;11,65;11,65;11,65;0,00;0,00;13,62;0,00;0,00;0,00;13,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;13,00;0,00;0,00;0,00;0,00
2019-07-14;42,00;0,00;42,00;0,00;15,27;0,00;13,65;0,00;13,65;0,00;0,00;14,00;42,00;14,00;0,00;0,00;0,00;0,00;28,00;0,00;0,00;0,00;0,00;28,00;0,00;0,00;0,00;0,00
2019-07-21;30,00;142,50;86,25;30,00;101,25;15,00;0,00;30,00;0,00;15,00;0,00;0,00;15,00;0,00;0,00;0,00;0,00;30,00;0,00;15,00;0,00;15,00;0,00;15,00;0,00;0,00;0,00;0,00
2019-07-28;44,00;32,00;76,00;0,00;16,00;44,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;15,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
2019-08-04;15,00;30,00;30,00;15,00;15,00;0,00;0,00;15,00;0,00;0,00;0,00;0,00;15,00;0,00;15,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;15,00;0,00;0,00;0,00;0,00
2019-08-11;42,00;15,27;26,73;0,00;26,73;28,35;28,35;0,00;13,65;14,00;0,00;0,00;14,00;0,00;0,00;14,00;14,00;0,00;0,00;0,00;14,00;0,00;14,00;0,00;0,00;0,00;0,00;0,00
2019-08-18;86,00;27,36;27,36;15,64;0,00;14,68;0,00;14,68;0,00;0,00;0,00;14,00;0,00;0,00;0,00;0,00;0,00;0,00;14,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
2019-08-25;69,00;15,33;15,33;0,00;15,33;0,00;0,00;0,00;0,00;0,00;0,00;27,00;14,00;14,00;0,00;0,00;0,00;0,00;0,00;0,00;14,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
2019-09-01;52,00;28,00;28,00;12,00;0,00;0,00;0,00;12,48;0,00;0,00;13,00;13,00;0,00;0,00;0,00;0,00;0,00;13,00;0,00;13,00;13,00;0,00;0,00;13,00;0,00;0,00;0,00;0,00
2019-09-08;0,00;10,00;20,00;7,00;3,00;0,00;0,00;25,00;0,00;0,00;13,00;0,00;26,00;0,00;0,00;0,00;0,00;13,00;13,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
2019-09-15;40,00;40,00;56,00;12,00;0,00;0,00;40,00;13,68;0,00;13,00;0,00;13,00;0,00;0,00;0,00;0,00;0,00;0,00;13,00;13,00;0,00;13,00;0,00;0,00;0,00;0,00;0,00;0,00
2019-09-22;26,00;59,43;37,14;0,00;0,00;13,00;0,00;0,00;13,00;0,00;13,00;13,00;13,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
2019-09-29;0,00;10,00;10,00;10,00;13,00;0,00;0,00;36,00;12,00;0,00;13,00;38,00;13,00;0,00;0,00;0,00;0,00;38,00;0,00;13,00;0,00;0,00;13,00;0,00;0,00;0,00;0,00;0,00
2019-10-06;38,00;60,80;38,00;49,40;49,40;12,67;0,00;50,67;25,33;0,00;0,00;0,00;13,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;13,00;0,00;0,00;0,00;0,00;0,00
2019-10-13;0,00;10,00;17,00;0,00;0,00;37,00;0,00;0,00;37,00;0,00;13,00;0,00;13,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
2019-10-20;39,00;39,00;11,70;27,30;27,30;26,35;26,35;26,35;0,00;13,00;13,00;13,00;13,00;0,00;0,00;0,00;0,00;0,00;13,00;0,00;13,00;0,00;13,00;0,00;0,00;0,00;0,00;0,00
2019-10-27;13,00;43,33;30,33;13,00;0,00;13,00;26,00;13,00;0,00;0,00;13,00;38,00;13,00;0,00;13,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
2019-11-03;25,00;25,00;54,17;54,17;25,00;25,00;12,50;50,00;37,50;25,00;38,00;13,00;13,00;25,00;0,00;0,00;0,00;13,00;0,00;13,00;0,00;0,00;13,00;0,00;0,00;0,00;0,00;0,00
2019-11-10;38,00;87,40;49,40;11,40;38,00;38,00;12,67;12,67;25,33;13,00;0,00;0,00;25,00;13,00;0,00;0,00;0,00;0,00;0,00;0,00;13,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
2019-11-17;0,00;7,00;7,00;10,00;7,00;12,00;0,00;36,00;24,00;13,00;25,00;76,00;0,00;0,00;13,00;0,00;13,00;0,00;13,00;13,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
2019-11-24;12,00;36,00;52,00;0,00;24,00;35,00;12,00;0,00;23,00;0,00;12,00;12,00;12,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
2019-12-01;25,00;35,71;57,14;35,71;46,43;50,00;12,50;37,50;12,50;0,00;0,00;25,00;13,00;0,00;0,00;0,00;13,00;0,00;13,00;0,00;0,00;0,00;13,00;0,00;0,00;0,00;0,00;0,00
2019-12-08;13,00;13,00;56,33;86,67;30,33;27,08;13,00;80,17;40,08;13,00;13,00;52,00;13,00;0,00;0,00;13,00;26,00;0,00;0,00;13,00;0,00;0,00;13,00;0,00;0,00;0,00;0,00;0,00
2019-12-15;25,00;54,17;95,83;12,50;12,50;25,00;50,00;12,50;0,00;0,00;0,00;38,00;50,00;0,00;13,00;0,00;0,00;13,00;0,00;0,00;13,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
2019-12-22;14,00;49,00;24,50;63,00;77,00;43,08;14,00;72,15;14,00;14,00;28,00;42,00;14,00;14,00;0,00;14,00;0,00;0,00;0,00;0,00;14,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
2019-12-29;40,00;96,00;68,00;28,00;12,00;53,68;53,68;26,32;40,00;0,00;13,00;13,00;0,00;13,00;0,00;0,00;0,00;0,00;27,00;13,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
2020-01-05;37,00;81,40;92,50;11,10;48,10;62,37;24,31;12,69;24,31;62,00;25,00;74,00;25,00;25,00;0,00;12,00;12,00;0,00;37,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
2020-01-12;12,00;100,00;112,00;60,00;60,00;25,09;37,09;62,18;49,09;12,00;0,00;36,00;24,00;0,00;12,00;0,00;0,00;12,00;12,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
2020-01-19;24,00;52,00;100,00;0,00;12,00;0,00;73,04;0,00;24,00;12,00;12,00;0,00;0,00;24,00;0,00;0,00;0,00;0,00;0,00;12,00;0,00;0,00;0,00;0,00;12,00;0,00;0,00;0,00
2020-01-26;61,00;156,31;118,19;45,75;61,00;36,81;61,00;48,38;24,19;0,00;24,00;24,00;12,00;12,00;12,00;12,00;12,00;12,00;12,00;0,00;0,00;24,00;0,00;0,00;0,00;0,00;0,00;0,00
2020-02-02;99,00;72,35;83,77;60,92;22,85;12,51;12,51;61,48;36,47;0,00;50,00;37,00;25,00;0,00;25,00;0,00;25,00;0,00;12,00;12,00;12,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
2020-02-09;24,00;136,00;72,00;24,00;12,00;11,48;11,48;24,00;24,00;0,00;36,00;36,00;36,00;24,00;0,00;12,00;0,00;12,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
2020-02-16;49,00;60,31;60,31;60,31;105,54;12,51;36,49;61,51;23,98;0,00;25,00;12,00;12,00;0,00;12,00;12,00;25,00;49,00;12,00;12,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
2020-02-23;24,00;88,00;48,00;24,00;0,00;24,00;24,00;24,00;11,48;24,00;0,00;0,00;24,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
2020-03-01;12,00;96,00;60,00;60,00;48,00;24,00;12,00;61,09;12,00;12,00;12,00;24,00;12,00;24,00;0,00;0,00;12,00;24,00;12,00;0,00;12,00;0,00;12,00;12,00;0,00;0,00;0,00;0,00
2020-03-08;34,00;241,78;68,00;45,33;45,33;32,97;55,64;44,30;78,30;0,00;11,00;34,00;23,00;23,00;0,00;11,00;0,00;0,00;11,00;23,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
2020-03-15;0,00;6,00;6,00;6,00;6,00;11,00;11,00;22,00;0,00;12,00;0,00;0,00;12,00;0,00;12,00;0,00;0,00;0,00;0,00;12,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
2020-03-22;0,00;0,00;14,00;3,00;3,00;0,00;11,00;11,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
2020-03-29;0,00;6,00;6,00;0,00;0,00;0,00;0,00;0,00;11,00;0,00;0,00;0,00;11,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;11,00;0,00;0,00;0,00;0,00;0,00;0,00
