Semaine;Tahiti (PF);Guadeloupe (GP);Martinique (LC);Réunion (RE);Guyane (GF);St Barthélémy (BL);Mayotte (YT);Saint Martin (ile d Amérique du nord) (MF);Nouvelle Caledonie (NC)
2019-01-06;25,00;41,00;46,00;25,00;4,00;12,50;0,00;16,67;8,33
2019-01-13;28,00;20,00;16,00;20,00;16,00;8,62;4,31;8,62;4,31
2019-01-20;11,00;11,00;46,00;27,00;8,00;0,00;0,00;4,40;19,80
2019-01-27;26,00;34,00;15,00;26,00;8,00;0,00;10,83;4,33;10,83
2019-02-03;23,00;15,00;19,00;12,00;16,00;4,18;0,00;8,36;209,09
2019-02-10;23,00;8,00;19,00;19,00;8,00;8,36;4,18;8,36;12,55
2019-02-17;28,00;16,00;12,00;28,00;8,00;8,62;4,31;12,92;4,31
2019-02-24;51,00;4,00;24,00;4,00;8,00;4,25;4,25;14,88;8,50
2019-03-03;16,00;8,00;8,00;33,00;4,00;4,00;4,00;4,00;0,00
2019-03-10;28,00;8,00;12,00;12,00;12,00;8,62;0,00;17,23;12,92
2019-03-17;24,00;12,00;16,00;12,00;4,00;8,00;4,00;8,00;0,00
2019-03-24;37,00;8,00;12,00;16,00;29,00;0,00;4,35;8,71;17,41
2019-03-31;20,00;12,00;8,00;28,00;32,00;8,00;0,00;4,00;0,00
2019-04-07;28,00;8,00;4,00;4,00;20,00;0,00;4,31;4,31;8,62
2019-04-14;21,00;0,00;12,00;12,00;0,00;4,20;4,20;4,20;12,60
2019-04-21;39,00;9,00;13,00;30,00;4,00;4,33;8,67;13,00;13,00
2019-04-28;20,00;0,00;4,00;28,00;8,00;0,00;4,00;8,00;12,00
2019-05-05;16,00;12,00;8,00;23,00;8,00;4,57;0,00;4,57;4,57
2019-05-12;16,00;43,00;12,00;35,00;0,00;0,00;4,57;4,57;9,14
2019-05-19;51,00;78,00;19,00;16,00;0,00;4,25;12,75;0,00;4,25
2019-05-26;15,00;30,00;26,00;4,00;8,00;4,29;4,29;4,29;10,71
2019-06-02;24,00;16,00;4,00;20,00;12,00;0,00;4,00;0,00;16,00
2019-06-09;33,00;16,00;12,00;20,00;4,00;0,00;0,00;8,80;13,20
2019-06-16;69,00;24,00;8,00;29,00;8,00;4,18;0,00;0,00;4,18
2019-06-23;29,00;25,00;8,00;12,00;0,00;12,43;4,14;12,43;80,79
2019-06-30;59,00;17,00;33,00;17,00;8,00;0,00;8,43;0,00;8,43
2019-07-07;36,00;4,00;12,00;24,00;12,00;4,24;8,47;0,00;8,47
2019-07-14;41,00;16,00;21,00;21,00;8,00;0,00;0,00;0,00;8,63
2019-07-21;46,00;4,00;4,00;34,00;0,00;8,36;8,36;4,18;4,18
2019-07-28;46,00;8,00;21,00;13,00;0,00;16,73;0,00;16,73;16,73
2019-08-04;100,00;22,00;9,00;30,00;0,00;0,00;0,00;12,77;57,45
2019-08-11;60,00;9,00;9,00;14,00;0,00;15,00;0,00;15,00;19,29
2019-08-18;43,00;13,00;4,00;39,00;13,00;12,90;8,60;4,30;25,80
2019-08-25;32,00;16,00;16,00;40,00;4,00;19,20;4,27;19,20;19,20
2019-09-01;37,00;11,00;11,00;18,00;0,00;4,35;4,35;4,35;19,59
2019-09-08;54,00;4,00;12,00;23,00;8,00;0,00;4,15;8,31;4,15
2019-09-15;26,00;11,00;4,00;23,00;0,00;4,33;0,00;8,67;8,67
2019-09-22;30,00;4,00;11,00;27,00;11,00;0,00;8,57;4,29;10,71
2019-09-29;30,00;4,00;23,00;23,00;0,00;0,00;0,00;8,57;10,71
2019-10-06;35,00;12,00;15,00;15,00;12,00;0,00;4,12;4,12;26,76
2019-10-13;27,00;8,00;11,00;34,00;11,00;0,00;0,00;0,00;22,85
2019-10-20;18,00;11,00;25,00;7,00;15,00;0,00;6,00;10,00;24,00
2019-10-27;22,00;11,00;22,00;22,00;19,00;4,00;8,00;8,00;4,00
2019-11-03;18,00;18,00;7,00;32,00;11,00;6,00;4,00;14,00;14,00
2019-11-10;22,00;15,00;11,00;7,00;7,00;4,00;8,00;4,00;10,00
2019-11-17;29,00;7,00;0,00;11,00;0,00;0,00;6,21;6,21;6,21
2019-11-24;22,00;7,00;4,00;4,00;7,00;0,00;0,00;15,40;4,40
2019-12-01;4,00;15,00;0,00;22,00;4,00;0,00;8,00;8,00;14,00
2019-12-08;15,00;4,00;27,00;23,00;4,00;8,57;4,29;10,71;19,29
2019-12-15;8,00;11,00;11,00;42,00;15,00;18,00;4,00;18,00;10,00
2019-12-22;31,00;35,00;9,00;13,00;4,00;0,00;0,00;12,40;12,40
2019-12-29;38,00;34,00;25,00;34,00;0,00;4,22;8,44;21,11;4,22
2020-01-05;19,00;19,00;26,00;8,00;4,00;0,00;4,22;4,22;19,00
2020-01-12;35,00;28,00;32,00;21,00;11,00;10,29;10,29;14,41;6,18
2020-01-19;18,00;7,00;11,00;11,00;0,00;6,75;4,50;18,00;15,75
2020-01-26;7,00;31,00;21,00;21,00;3,00;0,00;0,00;11,67;7,00
2020-02-02;45,00;24,00;7,00;21,00;0,00;4,29;17,14;4,29;214,29
2020-02-09;25,00;25,00;28,00;18,00;0,00;4,17;0,00;14,58;6,25
2020-02-16;25,00;11,00;11,00;39,00;0,00;4,17;4,17;10,42;4,17
2020-02-23;10,00;10,00;10,00;17,00;3,00;0,00;0,00;12,00;12,00
2020-03-01;17,00;7,00;10,00;33,00;10,00;0,00;0,00;19,13;6,38
2020-03-08;10,00;19,00;3,00;13,00;10,00;0,00;0,00;10,00;0,00
2020-03-15;19,00;10,00;3,00;6,00;16,00;4,22;4,22;0,00;6,33
2020-03-22;15,00;6,00;3,00;3,00;3,00;0,00;6,43;2,14;0,00
2020-03-29;18,00;0,00;0,00;15,00;3,00;0,00;2,00;6,00;12,00
2020-04-05;39,00;3,00;3,00;19,00;10,00;0,00;0,00;4,33;4,33
2020-04-12;16,00;13,00;7,00;13,00;10,00;4,00;4,00;6,00;4,00
2020-04-19;15,00;3,00;9,00;21,00;3,00;6,43;0,00;0,00;2,14
2020-04-26;16,00;13,00;3,00;19,00;6,00;2,29;2,29;6,86;13,71
2020-05-03;26,00;0,00;6,00;3,00;3,00;0,00;4,33;4,33;4,33
2020-05-10;22,00;0,00;0,00;13,00;3,00;0,00;0,00;2,20;6,60
2020-05-17;16,00;0,00;0,00;13,00;7,00;4,00;4,00;10,00;0,00
2020-05-24;30,00;3,00;3,00;13,00;10,00;0,00;4,29;4,29;10,71
2020-05-31;10,00;3,00;10,00;10,00;3,00;0,00;12,00;4,00;16,00
2020-06-07;33,00;3,00;0,00;20,00;16,00;10,31;4,13;4,13;18,56
2020-06-14;21,00;3,00;3,00;14,00;21,00;0,00;0,00;4,20;16,80
2020-06-21;21,00;0,00;7,00;7,00;11,00;4,20;4,20;6,30;4,20
2020-06-28;39,00;0,00;7,00;14,00;7,00;6,50;4,33;6,50;10,83
2020-07-05;14,00;4,00;7,00;11,00;0,00;6,00;0,00;6,00;6,00
2020-07-12;30,00;4,00;4,00;22,00;4,00;4,29;6,43;6,43;19,29
2020-07-19;15,00;4,00;11,00;11,00;15,00;0,00;4,29;0,00;4,29
2020-07-26;27,00;4,00;4,00;19,00;0,00;4,15;4,15;4,15;4,15
2020-08-02;49,00;7,00;15,00;0,00;0,00;4,26;0,00;4,26;23,43
2020-08-09;24,00;4,00;0,00;16,00;8,00;4,00;4,00;0,00;16,00
2020-08-16;36,00;4,00;0,00;20,00;0,00;4,24;4,24;0,00;8,47
2020-08-23;18,00;18,00;7,00;15,00;15,00;4,00;4,00;0,00;56,00
2020-08-30;14,00;0,00;7,00;11,00;4,00;0,00;6,00;0,00;0,00
2020-09-06;11,00;7,00;0,00;7,00;11,00;0,00;4,40;0,00;6,60
2020-09-13;21,00;7,00;11,00;14,00;64,00;0,00;0,00;0,00;10,50
2020-09-20;3,00;3,00;0,00;20,00;3,00;0,00;3,00;4,50;3,00
2020-09-27;4,00;7,00;4,00;18,00;4,00;0,00;0,00;0,00;14,00
2020-10-04;15,00;7,00;0,00;15,00;11,00;0,00;4,29;4,29;25,71
2020-10-11;26,00;7,00;0,00;7,00;30,00;8,67;4,33;4,33;8,67
2020-10-18;4,00;4,00;7,00;7,00;22,00;4,00;4,00;0,00;4,00
2020-10-25;4,00;0,00;0,00;7,00;11,00;4,00;0,00;4,00;4,00
2020-11-01;24,00;3,00;3,00;3,00;3,00;0,00;0,00;0,00;10,91
2020-11-08;21,00;7,00;4,00;4,00;14,00;6,30;0,00;4,20;4,20
2020-11-15;59,00;3,00;0,00;14,00;3,00;6,32;4,21;6,32;6,32
2020-11-22;3,00;3,00;0,00;7,00;3,00;0,00;4,50;4,50;4,50
2020-11-29;14,00;7,00;0,00;10,00;7,00;4,67;4,67;4,67;14,00
2020-12-06;25,00;4,00;0,00;21,00;14,00;0,00;0,00;10,42;62,50
2020-12-13;7,00;11,00;4,00;40,00;7,00;0,00;0,00;0,00;0,00
2020-12-20;12,00;4,00;4,00;40,00;0,00;0,00;8,00;4,00;4,00
2020-12-27;16,00;8,00;12,00;31,00;8,00;4,57;0,00;9,14;0,00
2021-01-03;11,00;11,00;7,00;21,00;11,00;0,00;4,40;4,40;4,40
2021-01-10;14,00;7,00;11,00;14,00;4,00;4,00;0,00;4,00;0,00
2021-01-17;14,00;7,00;7,00;18,00;11,00;0,00;0,00;0,00;0,00
2021-01-24;18,00;4,00;4,00;29,00;14,00;10,00;6,00;0,00;10,00
2021-01-31;18,00;0,00;15,00;26,00;11,00;4,00;4,00;0,00;6,00
2021-02-07;21,00;0,00;4,00;18,00;7,00;4,20;4,20;0,00;128,10
2021-02-14;15,00;8,00;4,00;19,00;8,00;4,29;4,29;0,00;8,57
2021-02-21;41,00;4,00;4,00;22,00;4,00;4,32;10,79;0,00;15,11
2021-02-28;14,00;4,00;4,00;11,00;11,00;0,00;0,00;0,00;18,00
2021-03-07;28,00;0,00;0,00;7,00;4,00;0,00;0,00;0,00;17,23
2021-03-14;17,00;3,00;3,00;3,00;7,00;4,25;4,25;0,00;19,13
2021-03-21;18,00;11,00;11,00;4,00;0,00;0,00;10,00;4,00;4,00
2021-03-28;16,00;0,00;12,00;4,00;8,00;0,00;0,00;4,57;4,57
2021-04-04;19,00;8,00;4,00;8,00;15,00;0,00;14,78;8,44;4,22
2021-04-11;7,00;18,00;4,00;22,00;11,00;4,67;0,00;4,67;7,00
2021-04-18;11,00;0,00;7,00;15,00;4,00;0,00;0,00;0,00;0,00
2021-04-25;18,00;4,00;11,00;18,00;7,00;4,00;0,00;0,00;4,00
2021-05-02;11,00;8,00;11,00;8,00;4,00;0,00;8,80;0,00;4,40
2021-05-09;14,00;7,00;0,00;0,00;4,00;6,00;0,00;4,00;0,00
2021-05-16;15,00;4,00;4,00;26,00;7,00;4,29;4,29;6,43;0,00
2021-05-23;49,00;4,00;4,00;26,00;4,00;0,00;4,26;0,00;8,52
2021-05-30;19,00;8,00;0,00;12,00;8,00;0,00;0,00;8,44;4,22
2021-06-06;4,00;4,00;8,00;4,00;0,00;8,00;0,00;0,00;10,00
2021-06-13;32,00;4,00;8,00;16,00;8,00;0,00;0,00;8,53;19,20
2021-06-20;16,00;0,00;12,00;16,00;4,00;0,00;4,00;0,00;12,00
2021-06-27;19,00;0,00;5,00;19,00;0,00;4,22;0,00;0,00;0,00
