Semaine;Chamonix (FR);Val Thorens (FR);Alpe d Huez (FR);Les Deux Alpes (FR);Ischgl (AT);Tignes (FR);Les Arcs (FR);Saalbach (AT);Les Ménuires (FR);Avoriaz (FR);La Plagne (FR);Sankt Anton (AT);Zermatt (CH);Flachau (AT);La Clusaz (FR);Verbier (CH);Zillertal (AT);Morzine (FR);Châtel (FR);St Moritz (DE);Les Gets (FR);Val Cenis (FR);Courchevel (FR);Mayrhofen (AT);Val Gardena (IT);Serre Chevalier (FR);Samoëns (FR);Valloire (FR);Méribel (FR);Val d Isère (FR);Megève (FR);Kitzbuhel (AT);Vars (FR);Garmisch (DE);Schladming (AT);Grand Bornand (FR);Brixental (AT);Sestriere (IT);Gstaad (CH);Font Romeu (FR);St Lary (FR);Barèges (FR);La Mongie (FR);Peyragudes (FR)
2019-01-06;66,00;66,00;56,10;66,00;54,45;87,45;132,00;165,00;99,00;44,00;11,00;110,00;22,00;11,00;33,00;22,00;33,00;22,00;44,00;0,00;22,00;11,00;22,00;11,00;0,00;44,00;0,00;22,00;11,00;11,00;0,00;0,00;0,00;11,00;11,00;11,00;11,00;0,00;11,00;0,00;0,00;0,00;0,00;0,00
2019-01-13;100,00;67,21;44,26;44,26;44,26;78,33;90,00;90,00;45,00;32,97;65,93;43,96;54,95;22,00;45,00;22,00;33,00;44,00;22,00;33,00;33,00;33,00;0,00;33,00;0,00;22,00;33,00;11,00;11,00;33,00;22,00;11,00;0,00;22,00;11,00;0,00;11,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
2019-01-20;43,00;150,50;43,00;64,50;64,50;31,42;52,92;43,00;21,50;31,97;31,97;31,97;31,97;21,00;11,00;43,00;43,00;21,00;21,00;11,00;11,00;0,00;32,00;11,00;0,00;0,00;0,00;0,00;11,00;21,00;11,00;11,00;11,00;0,00;0,00;11,00;0,00;0,00;11,00;0,00;0,00;0,00;0,00;0,00
2019-01-27;32,00;129,68;53,89;53,89;43,79;75,79;85,89;43,79;64,00;32,00;41,93;41,93;20,97;32,00;32,00;32,00;32,00;32,00;0,00;32,00;11,00;21,00;21,00;0,00;11,00;11,00;32,00;11,00;11,00;21,00;21,00;11,00;0,00;0,00;11,00;0,00;0,00;0,00;0,00;11,00;0,00;0,00;0,00;0,00
2019-02-03;55,00;32,35;43,68;55,00;43,68;21,67;66,67;78,33;33,33;33,00;0,00;22,00;11,00;33,00;33,00;11,00;22,00;22,00;0,00;22,00;11,00;33,00;0,00;11,00;0,00;0,00;11,00;11,00;11,00;11,00;0,00;11,00;0,00;11,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
2019-02-10;22,00;53,43;64,43;31,43;42,43;22,00;22,00;57,54;22,00;33,00;11,00;22,00;22,00;11,00;0,00;22,00;0,00;11,00;11,00;11,00;11,00;11,00;33,00;22,00;11,00;0,00;22,00;11,00;11,00;11,00;0,00;11,00;0,00;0,00;0,00;0,00;0,00;11,00;0,00;0,00;0,00;0,00;0,00;0,00
2019-02-17;34,00;34,00;43,71;55,05;77,71;34,00;57,80;23,80;23,80;0,00;21,94;55,94;21,94;11,00;11,00;0,00;68,00;11,00;34,00;11,00;11,00;11,00;0,00;11,00;0,00;0,00;11,00;11,00;0,00;11,00;0,00;0,00;0,00;11,00;0,00;0,00;0,00;11,00;0,00;11,00;0,00;0,00;0,00;0,00
2019-02-24;33,00;99,00;110,55;87,45;44,55;99,00;108,90;21,45;75,90;55,00;22,00;33,00;33,00;0,00;22,00;55,00;11,00;11,00;55,00;0,00;33,00;22,00;11,00;11,00;0,00;44,00;11,00;0,00;22,00;11,00;33,00;0,00;0,00;0,00;11,00;11,00;0,00;22,00;0,00;0,00;0,00;0,00;0,00;0,00
2019-03-03;34,00;55,05;134,38;77,71;34,00;69,70;105,40;57,80;81,60;34,00;55,94;34,00;10,97;11,00;34,00;11,00;23,00;11,00;56,00;23,00;56,00;11,00;23,00;23,00;0,00;11,00;0,00;0,00;23,00;23,00;0,00;23,00;0,00;11,00;0,00;0,00;0,00;11,00;0,00;0,00;0,00;0,00;0,00;0,00
2019-03-10;55,00;55,00;166,67;55,00;21,67;66,67;76,67;66,67;76,67;44,00;33,00;11,00;11,00;11,00;0,00;22,00;44,00;22,00;11,00;0,00;11,00;0,00;22,00;0,00;0,00;0,00;0,00;11,00;22,00;11,00;11,00;0,00;0,00;0,00;0,00;0,00;0,00;11,00;11,00;0,00;0,00;0,00;0,00;0,00
2019-03-17;34,00;81,60;23,80;11,90;34,00;45,90;79,90;45,90;34,00;10,97;10,97;10,97;10,97;23,00;11,00;11,00;11,00;34,00;22,00;0,00;22,00;0,00;11,00;34,00;0,00;11,00;11,00;0,00;0,00;0,00;0,00;0,00;11,00;0,00;0,00;11,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
2019-03-24;11,00;44,00;22,00;0,00;0,00;44,00;44,00;44,00;11,00;11,00;11,00;0,00;0,00;0,00;23,00;0,00;0,00;11,00;0,00;11,00;0,00;0,00;11,00;0,00;0,00;23,00;11,00;11,00;23,00;11,00;11,00;0,00;11,00;0,00;0,00;0,00;11,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
2019-03-31;44,00;65,19;65,19;86,37;44,00;55,85;67,69;11,85;67,69;22,00;11,00;44,00;11,00;11,00;11,00;0,00;22,00;11,00;0,00;11,00;11,00;0,00;0,00;22,00;0,00;33,00;44,00;11,00;0,00;0,00;11,00;11,00;11,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;11,00;0,00;0,00;0,00
2019-04-07;24,00;49,71;85,71;49,71;73,71;36,00;24,00;0,00;49,71;12,57;12,57;12,57;24,00;12,00;12,00;0,00;0,00;0,00;24,00;24,00;12,00;24,00;0,00;12,00;0,00;12,00;0,00;0,00;12,00;24,00;0,00;12,00;12,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
2019-04-14;24,00;11,20;0,00;0,00;0,00;24,00;11,20;0,00;11,20;12,00;0,00;0,00;0,00;0,00;0,00;12,00;0,00;12,00;0,00;12,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;12,00;0,00;0,00;0,00;12,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
2019-04-21;57,00;22,80;0,00;34,20;45,60;11,74;23,47;23,47;11,74;10,96;10,96;0,00;57,00;11,00;0,00;11,00;11,00;0,00;11,00;0,00;11,00;0,00;0,00;0,00;0,00;11,00;0,00;0,00;0,00;11,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
2019-04-28;21,00;21,00;0,00;21,00;21,00;9,69;0,00;30,69;9,69;21,00;11,05;0,00;21,00;0,00;11,00;0,00;0,00;11,00;0,00;11,00;0,00;11,00;0,00;0,00;0,00;0,00;11,00;11,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
2019-05-05;11,00;23,83;0,00;0,00;11,00;11,00;0,00;11,00;23,83;11,00;11,00;11,00;11,00;32,00;11,00;11,00;0,00;11,00;11,00;21,00;0,00;0,00;11,00;11,00;0,00;11,00;0,00;0,00;11,00;0,00;11,00;0,00;0,00;0,00;0,00;0,00;21,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
2019-05-12;33,00;0,00;0,00;11,55;11,55;11,55;11,55;11,55;0,00;0,00;0,00;0,00;0,00;0,00;0,00;11,00;11,00;22,00;0,00;0,00;0,00;0,00;0,00;11,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;11,00;0,00;0,00;0,00
2019-05-19;21,00;30,69;21,00;9,69;0,00;0,00;9,69;21,00;0,00;0,00;0,00;11,05;11,05;21,00;11,00;11,00;21,00;11,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;11,00;0,00;0,00;0,00;0,00;11,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
2019-05-26;11,00;11,00;0,00;0,00;0,00;12,83;0,00;12,83;12,83;0,00;0,00;0,00;0,00;22,00;11,00;0,00;11,00;0,00;0,00;11,00;11,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;11,00;0,00;0,00;0,00;0,00;0,00;0,00;11,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
2019-06-02;51,00;0,00;19,74;9,87;9,87;9,87;0,00;29,61;0,00;0,00;9,98;9,98;0,00;0,00;0,00;0,00;0,00;0,00;10,00;40,00;0,00;0,00;0,00;0,00;0,00;10,00;10,00;0,00;0,00;0,00;0,00;10,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
2019-06-09;32,00;32,00;21,89;32,00;0,00;0,00;0,00;42,11;0,00;0,00;0,00;0,00;32,00;21,00;11,00;0,00;0,00;10,00;10,00;31,00;10,00;0,00;10,00;10,00;0,00;0,00;10,00;0,00;0,00;11,00;0,00;0,00;0,00;11,00;0,00;0,00;11,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
2019-06-16;33,00;11,55;33,00;21,45;11,55;11,55;11,55;0,00;11,55;0,00;0,00;0,00;11,00;11,00;0,00;22,00;0,00;11,00;0,00;32,00;22,00;11,00;22,00;0,00;0,00;11,00;0,00;22,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;11,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
2019-06-23;23,00;0,00;23,00;0,00;11,50;11,50;11,50;46,00;0,00;0,00;0,00;12,05;0,00;12,00;0,00;12,00;12,00;12,00;12,00;35,00;0,00;0,00;0,00;0,00;0,00;23,00;35,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
2019-06-30;47,00;0,00;11,34;0,00;22,69;23,50;0,00;23,50;11,75;12,02;0,00;22,95;0,00;12,00;12,00;12,00;12,00;0,00;12,00;23,00;12,00;12,00;0,00;12,00;0,00;0,00;35,00;0,00;0,00;0,00;12,00;0,00;0,00;12,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
2019-07-07;45,00;11,67;11,67;0,00;0,00;11,67;11,67;11,67;11,67;0,00;0,00;21,95;21,95;23,00;23,00;23,00;23,00;0,00;11,00;68,00;11,00;11,00;11,00;23,00;0,00;0,00;0,00;0,00;11,00;0,00;11,00;11,00;0,00;0,00;0,00;0,00;11,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
2019-07-14;61,00;24,73;24,73;11,54;36,27;0,00;47,81;24,73;11,54;0,00;0,00;12,20;0,00;0,00;12,00;12,00;37,00;24,00;0,00;0,00;12,00;12,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;12,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
2019-07-21;12,00;79,50;45,00;12,00;45,00;13,71;25,71;65,14;25,71;0,00;0,00;12,00;0,00;0,00;13,00;25,00;0,00;12,00;0,00;37,00;0,00;12,00;0,00;0,00;0,00;0,00;12,00;25,00;0,00;12,00;0,00;0,00;0,00;0,00;0,00;0,00;12,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
2019-07-28;60,00;35,68;11,35;11,35;24,32;0,00;36,67;36,67;0,00;0,00;12,00;12,00;0,00;12,00;36,00;0,00;12,00;0,00;12,00;36,00;0,00;0,00;0,00;24,00;0,00;12,00;12,00;12,00;24,00;0,00;0,00;24,00;0,00;0,00;12,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
2019-08-04;36,00;24,55;0,00;11,45;36,00;36,00;22,91;47,45;11,45;0,00;0,00;0,00;24,00;0,00;0,00;12,00;0,00;60,00;12,00;24,00;12,00;24,00;0,00;0,00;0,00;0,00;12,00;0,00;12,00;0,00;0,00;0,00;12,00;0,00;12,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
2019-08-11;23,00;0,00;0,00;11,50;11,50;0,00;11,50;46,00;11,50;0,00;23,00;10,95;10,95;23,00;0,00;12,00;12,00;23,00;0,00;11,00;11,00;23,00;0,00;23,00;0,00;0,00;11,00;11,00;0,00;0,00;0,00;23,00;0,00;0,00;0,00;0,00;12,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
2019-08-18;47,00;11,34;35,66;22,69;22,69;11,75;11,75;11,75;23,50;12,02;0,00;22,95;22,95;0,00;12,00;36,00;48,00;0,00;0,00;24,00;0,00;0,00;12,00;12,00;0,00;12,00;0,00;0,00;12,00;12,00;12,00;12,00;0,00;12,00;0,00;0,00;0,00;0,00;0,00;24,00;0,00;0,00;0,00;0,00
2019-08-25;11,00;33,00;22,00;33,00;0,00;11,00;11,00;11,00;11,00;34,10;11,00;0,00;34,10;11,00;11,00;0,00;0,00;0,00;11,00;45,00;34,00;0,00;0,00;22,00;0,00;0,00;0,00;11,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
2019-09-01;33,00;33,00;11,55;21,45;21,45;33,00;21,45;11,55;44,55;0,00;0,00;11,00;0,00;33,00;11,00;33,00;11,00;22,00;0,00;11,00;11,00;0,00;0,00;0,00;0,00;11,00;11,00;0,00;0,00;0,00;11,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;11,00;0,00;0,00;0,00;0,00
2019-09-08;11,00;53,43;11,00;11,00;31,43;42,43;0,00;62,86;11,00;0,00;11,00;11,00;33,00;22,00;0,00;0,00;22,00;11,00;22,00;11,00;11,00;0,00;0,00;22,00;0,00;0,00;0,00;11,00;11,00;0,00;11,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
2019-09-15;33,00;33,00;23,10;11,55;33,00;21,45;33,00;44,55;21,45;11,00;0,00;11,00;22,00;22,00;0,00;0,00;11,00;0,00;0,00;0,00;0,00;0,00;0,00;22,00;0,00;0,00;11,00;11,00;11,00;0,00;11,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;11,00;0,00;0,00;0,00;0,00;0,00
2019-09-22;21,00;51,69;21,00;9,69;0,00;40,38;9,69;30,69;21,00;21,00;9,95;9,95;21,00;0,00;11,00;0,00;21,00;42,00;0,00;21,00;42,00;10,00;0,00;0,00;0,00;0,00;10,00;10,00;10,00;0,00;0,00;0,00;0,00;0,00;10,00;0,00;0,00;0,00;0,00;10,00;0,00;0,00;0,00;0,00
2019-09-29;10,00;63,33;41,67;10,00;21,67;41,67;21,67;21,67;21,67;0,00;0,00;9,00;19,00;32,00;21,00;0,00;11,00;10,00;10,00;0,00;10,00;0,00;0,00;0,00;0,00;0,00;0,00;21,00;0,00;0,00;10,00;0,00;10,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
2019-10-06;21,00;42,00;30,69;30,69;9,69;61,38;51,69;40,38;30,69;0,00;11,05;32,05;21,00;0,00;11,00;11,00;21,00;32,00;10,00;0,00;10,00;0,00;0,00;21,00;10,00;0,00;31,00;21,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
2019-10-13;10,00;51,67;31,67;31,67;0,00;51,67;0,00;0,00;10,00;10,00;31,11;0,00;10,00;0,00;10,00;0,00;10,00;10,00;0,00;10,00;10,00;0,00;20,00;0,00;0,00;0,00;0,00;0,00;0,00;21,00;10,00;0,00;10,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
2019-10-20;11,00;23,83;0,00;11,00;23,83;80,67;45,83;23,83;0,00;52,80;11,00;11,00;20,90;42,00;11,00;21,00;11,00;0,00;10,00;0,00;0,00;10,00;0,00;31,00;0,00;10,00;10,00;0,00;0,00;0,00;0,00;11,00;0,00;21,00;0,00;0,00;0,00;10,00;0,00;0,00;0,00;0,00;0,00;0,00
2019-10-27;11,00;20,43;20,43;11,00;61,29;20,43;0,00;40,86;11,00;0,00;11,00;22,00;0,00;22,00;0,00;22,00;11,00;11,00;0,00;22,00;11,00;0,00;11,00;11,00;0,00;11,00;32,00;22,00;22,00;0,00;0,00;22,00;0,00;22,00;0,00;11,00;0,00;11,00;0,00;0,00;0,00;0,00;0,00;0,00
2019-11-03;41,00;72,16;21,32;9,84;41,00;9,84;9,84;31,16;19,68;9,97;52,08;21,05;0,00;0,00;10,00;10,00;21,00;10,00;31,00;0,00;10,00;0,00;10,00;0,00;0,00;10,00;10,00;0,00;10,00;10,00;0,00;0,00;10,00;0,00;0,00;0,00;10,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
2019-11-10;74,00;42,76;21,38;31,24;21,38;21,86;53,82;95,86;31,95;74,00;20,99;20,99;41,97;21,00;11,00;0,00;21,00;21,00;31,00;21,00;10,00;10,00;0,00;21,00;0,00;10,00;21,00;0,00;0,00;11,00;0,00;0,00;0,00;11,00;0,00;0,00;11,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
2019-11-17;31,00;60,37;19,58;31,00;19,58;53,39;20,67;32,72;20,67;9,96;62,00;50,93;31,00;21,00;10,00;10,00;21,00;20,00;0,00;0,00;20,00;10,00;31,00;10,00;0,00;10,00;0,00;0,00;0,00;41,00;10,00;10,00;10,00;0,00;0,00;0,00;0,00;10,00;0,00;0,00;0,00;0,00;0,00;0,00
2019-11-24;30,00;81,67;40,00;51,67;51,67;0,00;10,00;10,00;50,00;20,00;10,00;61,11;51,11;30,00;0,00;30,00;20,00;20,00;20,00;40,00;10,00;0,00;40,00;40,00;0,00;0,00;0,00;10,00;0,00;10,00;0,00;10,00;0,00;0,00;0,00;20,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
2019-12-01;31,00;101,16;9,79;19,58;101,16;31,00;9,79;50,58;31,00;9,96;21,04;0,00;9,96;10,00;10,00;0,00;0,00;10,00;10,00;10,00;20,00;10,00;10,00;0,00;0,00;20,00;0,00;0,00;10,00;21,00;0,00;21,00;0,00;10,00;0,00;10,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
2019-12-08;20,00;71,67;71,67;10,00;51,67;30,00;30,00;30,00;0,00;31,11;10,00;10,00;20,00;20,00;10,00;10,00;10,00;10,00;20,00;10,00;20,00;30,00;0,00;30,00;0,00;0,00;0,00;0,00;20,00;20,00;10,00;10,00;0,00;10,00;0,00;10,00;0,00;0,00;0,00;10,00;0,00;0,00;0,00;0,00
2019-12-15;61,00;70,89;61,00;29,68;29,68;39,57;51,11;29,68;19,78;61,00;41,04;9,98;9,98;41,00;41,00;10,00;10,00;10,00;20,00;30,00;30,00;0,00;50,00;10,00;0,00;50,00;10,00;0,00;10,00;0,00;10,00;0,00;10,00;0,00;0,00;10,00;10,00;10,00;0,00;0,00;0,00;0,00;0,00;0,00
2019-12-22;77,00;44,23;55,70;77,00;65,53;44,23;98,30;77,00;77,00;33,00;77,00;22,00;11,00;0,00;55,00;0,00;78,00;44,00;22,00;11,00;33,00;33,00;0,00;0,00;11,00;22,00;11,00;11,00;11,00;11,00;22,00;0,00;11,00;0,00;0,00;0,00;11,00;11,00;0,00;11,00;0,00;0,00;0,00;0,00
2019-12-29;54,00;75,27;75,27;32,73;54,00;54,00;119,81;75,94;54,00;31,96;54,00;54,00;11,02;11,00;22,00;11,00;22,00;11,00;21,00;43,00;11,00;0,00;21,00;11,00;0,00;0,00;0,00;0,00;21,00;11,00;0,00;11,00;11,00;0,00;0,00;0,00;0,00;0,00;11,00;0,00;0,00;0,00;0,00;0,00
2020-01-05;48,00;77,79;77,79;48,00;77,79;28,14;48,00;28,14;38,07;19,64;48,00;9,82;19,64;39,00;29,00;10,00;29,00;38,00;19,00;10,00;10,00;10,00;19,00;0,00;0,00;19,00;10,00;0,00;0,00;39,00;0,00;29,00;10,00;0,00;10,00;0,00;10,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
2020-01-12;19,00;55,42;55,42;64,92;36,42;69,09;60,45;50,09;100,18;29,06;39,12;39,12;29,06;67,00;57,00;48,00;10,00;19,00;19,00;48,00;0,00;28,00;9,00;9,00;0,00;28,00;38,00;19,00;9,00;10,00;0,00;0,00;10,00;10,00;10,00;0,00;0,00;0,00;0,00;0,00;9,00;0,00;0,00;0,00
2020-01-19;69,00;59,14;78,86;69,00;39,43;39,43;88,71;39,43;78,86;39,43;9,86;49,29;39,43;10,00;30,00;10,00;40,00;49,00;39,00;30,00;10,00;0,00;10,00;49,00;0,00;10,00;10,00;29,00;20,00;20,00;20,00;0,00;10,00;0,00;0,00;0,00;0,00;0,00;0,00;10,00;0,00;0,00;0,00;0,00
2020-01-26;68,00;68,00;85,81;95,52;68,00;58,05;68,00;39,80;48,10;29,61;48,26;68,00;19,74;29,00;10,00;20,00;59,00;19,00;49,00;10,00;58,00;10,00;10,00;0,00;0,00;0,00;19,00;10,00;19,00;10,00;10,00;0,00;20,00;0,00;0,00;10,00;20,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
2020-02-02;89,00;19,78;108,78;79,11;19,78;69,22;29,67;29,67;79,11;49,44;39,56;49,44;39,56;30,00;20,00;40,00;10,00;10,00;20,00;20,00;39,00;10,00;10,00;10,00;0,00;10,00;30,00;0,00;30,00;20,00;0,00;10,00;0,00;0,00;0,00;10,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
2020-02-09;0,00;18,00;41,00;23,00;41,00;23,00;17,00;47,00;17,00;26,00;9,00;17,00;9,00;29,00;29,00;39,00;29,00;29,00;10,00;19,00;29,00;19,00;19,00;19,00;10,00;29,00;19,00;0,00;19,00;0,00;0,00;10,00;0,00;10,00;0,00;10,00;0,00;0,00;0,00;0,00;10,00;0,00;0,00;0,00
2020-02-16;48,00;87,72;107,59;87,72;67,86;29,79;29,79;67,86;29,79;38,18;19,64;9,82;28,36;29,00;19,00;19,00;19,00;10,00;29,00;29,00;77,00;10,00;19,00;19,00;10,00;0,00;19,00;19,00;29,00;10,00;10,00;19,00;0,00;0,00;0,00;10,00;0,00;10,00;39,00;10,00;0,00;0,00;0,00;0,00
2020-02-23;57,00;76,54;57,00;84,69;66,77;27,69;57,00;131,91;74,91;47,13;9,87;85,50;18,63;29,00;38,00;39,00;58,00;10,00;38,00;0,00;29,00;0,00;0,00;10,00;0,00;29,00;0,00;0,00;0,00;10,00;0,00;10,00;10,00;0,00;0,00;0,00;0,00;29,00;19,00;10,00;0,00;0,00;0,00;0,00
2020-03-01;67,00;86,61;67,00;47,39;9,80;84,98;67,00;37,59;67,00;38,44;18,67;38,44;18,67;0,00;29,00;58,00;19,00;19,00;10,00;10,00;10,00;38,00;19,00;10,00;10,00;19,00;19,00;0,00;0,00;10,00;19,00;0,00;29,00;10,00;0,00;10,00;10,00;29,00;0,00;0,00;0,00;0,00;0,00;0,00
2020-03-08;28,00;112,00;74,12;92,24;158,12;82,35;138,35;74,12;36,24;94,08;56,00;94,08;19,04;9,00;9,00;37,00;37,00;9,00;37,00;9,00;18,00;37,00;0,00;9,00;18,00;46,00;28,00;9,00;28,00;9,00;9,00;0,00;0,00;0,00;0,00;9,00;0,00;28,00;0,00;0,00;0,00;0,00;0,00;0,00
2020-03-15;9,00;76,50;9,00;9,00;60,00;0,00;33,00;9,00;9,00;19,13;28,13;9,00;0,00;9,00;0,00;0,00;0,00;0,00;0,00;9,00;0,00;19,00;9,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;9,00;0,00;9,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
2020-03-22;0,00;6,00;6,00;0,00;28,00;11,00;0,00;5,00;5,00;0,00;8,00;0,00;0,00;0,00;9,00;0,00;9,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;9,00;0,00;0,00;9,00;0,00;0,00;0,00;9,00;0,00;0,00;0,00;0,00;0,00;9,00;0,00;0,00;0,00;0,00;0,00
2020-03-29;9,00;9,00;28,80;0,00;28,80;0,00;0,00;9,00;19,80;0,00;0,00;9,00;0,00;0,00;0,00;0,00;9,00;0,00;0,00;0,00;9,00;0,00;9,00;9,00;0,00;0,00;0,00;0,00;9,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
2020-04-05;19,00;0,00;0,00;10,36;0,00;10,36;29,36;10,36;19,00;0,00;0,00;10,06;10,06;9,00;0,00;9,00;0,00;9,00;0,00;0,00;0,00;0,00;0,00;9,00;0,00;9,00;0,00;0,00;0,00;9,00;9,00;0,00;9,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
2020-04-12;0,00;5,00;5,00;0,00;5,00;0,00;11,00;5,00;0,00;0,00;0,00;0,00;8,00;0,00;0,00;0,00;0,00;9,00;0,00;0,00;0,00;9,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
