Semaine;Nice (FR);Biarritz (FR);Ars en Ré (FR);Saint Malo (FR);Le Cap d Agde (FR);Fréjus (FR);Cannes (FR);Antibes (FR);Le Touquet (BE);Le Barcarès (FR);Deauville (FR);Porto Vecchio (FR);Lacanau (FR);Palavas les Flots (FR);Argelès sur Mer (FR);Carnac (FR);Arcachon (FR);Le Grau du Roi (FR);Cap Ferret (FR);Biscarrosse (FR);La Baule Escoublac (FR)
2019-01-06;18,00;2,00;3,00;3,00;2,00;2,00;3,00;3,00;1,00;0,00;0,00;3,00;2,00;0,00;0,00;1,00;2,00;0,00;0,00;0,00;0,00
2019-01-13;32,00;6,00;0,00;2,00;3,00;2,00;4,00;2,00;0,00;0,00;0,00;4,00;2,00;0,00;0,00;0,00;1,00;0,00;1,00;0,00;0,00
2019-01-20;20,00;3,00;2,00;3,00;2,00;1,00;1,00;1,00;0,00;2,00;0,00;1,00;2,00;0,00;0,00;0,00;2,00;0,00;0,00;0,00;0,00
2019-01-27;24,00;5,00;6,00;2,00;2,00;1,00;2,00;4,00;0,00;1,00;1,00;3,00;3,00;1,00;0,00;0,00;2,00;0,00;0,00;0,00;0,00
2019-02-03;21,00;3,00;0,00;2,00;1,00;2,00;3,00;2,00;0,00;0,00;1,00;2,00;2,00;1,00;0,00;0,00;1,00;0,00;0,00;0,00;0,00
2019-02-10;23,00;5,00;1,00;2,00;3,00;1,00;5,00;3,00;0,00;0,00;0,00;3,00;2,00;0,00;0,00;1,00;1,00;0,00;0,00;0,00;0,00
2019-02-17;26,00;3,00;0,00;3,00;2,00;1,00;3,00;4,00;0,00;0,00;0,00;0,00;0,00;0,00;1,00;1,00;0,00;0,00;0,00;0,00;0,00
2019-02-24;18,00;5,00;2,00;3,00;3,00;1,00;4,00;4,00;0,00;0,00;1,00;3,00;0,00;0,00;0,00;2,00;0,00;0,00;0,00;0,00;0,00
2019-03-03;22,00;3,00;1,00;3,00;2,00;1,00;3,00;3,00;0,00;0,00;0,00;1,00;3,00;1,00;0,00;2,00;0,00;1,00;0,00;0,00;0,00
2019-03-10;29,00;3,00;1,00;3,00;1,00;2,00;8,00;3,00;1,00;0,00;0,00;1,00;1,00;0,00;0,00;0,00;0,00;0,00;1,00;0,00;0,00
2019-03-17;27,00;4,00;0,00;1,00;4,00;1,00;7,00;1,00;0,00;1,00;2,00;1,00;2,00;0,00;0,00;1,00;1,00;0,00;0,00;0,00;0,00
2019-03-24;33,00;3,00;1,00;4,00;3,00;1,00;3,00;2,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;1,00;0,00;0,00;0,00;0,00
2019-03-31;28,00;3,00;1,00;3,00;2,00;1,00;3,00;3,00;0,00;2,00;1,00;1,00;2,00;1,00;1,00;0,00;0,00;0,00;0,00;0,00;0,00
2019-04-07;37,00;3,00;0,00;2,00;3,00;1,00;3,00;3,00;0,00;0,00;0,00;0,00;1,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
2019-04-14;34,00;2,00;3,00;7,00;2,00;2,00;7,00;1,00;0,00;0,00;1,00;1,00;2,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
2019-04-21;44,00;8,00;3,00;7,00;0,00;1,00;5,00;1,00;1,00;1,00;0,00;3,00;4,00;1,00;0,00;1,00;0,00;0,00;0,00;0,00;0,00
2019-04-28;37,00;5,00;3,00;3,00;1,00;1,00;4,00;2,00;0,00;0,00;1,00;1,00;1,00;1,00;0,00;1,00;1,00;1,00;1,00;0,00;0,00
2019-05-05;29,00;7,00;2,00;4,00;1,00;1,00;2,00;2,00;0,00;0,00;0,00;2,00;2,00;0,00;1,00;1,00;1,00;0,00;0,00;0,00;0,00
2019-05-12;46,00;6,00;1,00;2,00;3,00;3,00;9,00;3,00;0,00;0,00;0,00;3,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
2019-05-19;29,00;6,00;2,00;5,00;3,00;2,00;5,00;3,00;0,00;0,00;0,00;1,00;3,00;0,00;0,00;0,00;0,00;1,00;1,00;0,00;0,00
2019-05-26;24,00;6,00;2,00;6,00;4,00;3,00;3,00;3,00;0,00;1,00;1,00;4,00;2,00;1,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
2019-06-02;24,00;6,00;10,00;8,00;3,00;3,00;6,00;4,00;0,00;1,00;0,00;4,00;3,00;0,00;1,00;1,00;1,00;1,00;0,00;0,00;0,00
2019-06-09;51,00;8,00;3,00;5,00;4,00;7,00;9,00;4,00;1,00;0,00;1,00;3,00;3,00;0,00;0,00;1,00;2,00;2,00;0,00;0,00;0,00
2019-06-16;45,00;8,00;4,00;12,00;2,00;5,00;7,00;6,00;1,00;0,00;3,00;4,00;1,00;0,00;0,00;0,00;1,00;1,00;1,00;0,00;0,00
2019-06-23;44,00;6,00;8,00;4,00;4,00;3,00;5,00;3,00;0,00;3,00;0,00;2,00;4,00;2,00;1,00;1,00;0,00;0,00;0,00;0,00;0,00
2019-06-30;50,00;6,00;7,00;9,00;5,00;3,00;8,00;3,00;1,00;0,00;0,00;1,00;3,00;1,00;0,00;0,00;1,00;0,00;0,00;1,00;0,00
2019-07-07;46,00;6,00;4,00;6,00;1,00;2,00;6,00;5,00;0,00;3,00;2,00;3,00;3,00;1,00;1,00;1,00;2,00;1,00;0,00;0,00;0,00
2019-07-14;53,00;10,00;3,00;6,00;6,00;3,00;4,00;4,00;0,00;0,00;1,00;4,00;4,00;1,00;1,00;0,00;1,00;0,00;0,00;0,00;0,00
2019-07-21;44,00;16,00;4,00;8,00;2,00;2,00;2,00;6,00;1,00;0,00;2,00;2,00;3,00;1,00;0,00;1,00;1,00;0,00;1,00;0,00;0,00
2019-07-28;44,00;7,00;4,00;2,00;2,00;1,00;4,00;7,00;1,00;1,00;0,00;2,00;6,00;0,00;0,00;1,00;1,00;0,00;0,00;2,00;0,00
2019-08-04;52,00;16,00;8,00;5,00;4,00;1,00;5,00;5,00;0,00;1,00;1,00;1,00;3,00;0,00;0,00;1,00;0,00;0,00;0,00;0,00;0,00
2019-08-11;36,00;11,00;5,00;3,00;6,00;5,00;5,00;3,00;2,00;0,00;1,00;2,00;3,00;0,00;0,00;0,00;3,00;0,00;0,00;0,00;0,00
2019-08-18;49,00;67,00;3,00;5,00;4,00;1,00;4,00;5,00;0,00;1,00;0,00;3,00;2,00;1,00;0,00;1,00;1,00;0,00;0,00;0,00;0,00
2019-08-25;39,00;87,00;7,00;5,00;6,00;1,00;7,00;4,00;0,00;1,00;1,00;2,00;3,00;1,00;0,00;3,00;0,00;0,00;1,00;0,00;0,00
2019-09-01;32,00;18,00;1,00;5,00;3,00;5,00;3,00;2,00;1,00;1,00;0,00;6,00;3,00;0,00;1,00;1,00;0,00;0,00;0,00;0,00;0,00
2019-09-08;36,00;5,00;3,00;3,00;3,00;3,00;3,00;3,00;0,00;0,00;0,00;3,00;1,00;0,00;1,00;1,00;0,00;0,00;0,00;0,00;0,00
2019-09-15;35,00;6,00;2,00;3,00;3,00;3,00;7,00;3,00;0,00;0,00;0,00;2,00;3,00;2,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
2019-09-22;35,00;6,00;3,00;3,00;3,00;3,00;4,00;2,00;0,00;0,00;0,00;2,00;1,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
2019-09-29;35,00;8,00;2,00;3,00;2,00;3,00;2,00;2,00;0,00;1,00;1,00;2,00;1,00;0,00;0,00;1,00;0,00;0,00;0,00;0,00;0,00
2019-10-06;30,00;6,00;1,00;3,00;2,00;0,00;2,00;3,00;0,00;0,00;0,00;0,00;1,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
2019-10-13;23,00;6,00;1,00;4,00;1,00;0,00;2,00;3,00;0,00;0,00;0,00;0,00;1,00;1,00;1,00;0,00;0,00;0,00;1,00;0,00;0,00
2019-10-20;24,00;1,00;0,00;2,00;1,00;0,00;3,00;2,00;0,00;0,00;0,00;0,00;1,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
2019-10-27;17,00;2,00;2,00;2,00;2,00;0,00;2,00;3,00;0,00;0,00;0,00;1,00;2,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
2019-11-03;15,00;7,00;3,00;3,00;0,00;1,00;2,00;1,00;0,00;0,00;0,00;1,00;1,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
2019-11-10;20,00;2,00;1,00;2,00;1,00;1,00;2,00;1,00;0,00;0,00;0,00;0,00;2,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
2019-11-17;16,00;4,00;0,00;2,00;2,00;1,00;2,00;0,00;0,00;0,00;0,00;1,00;1,00;0,00;0,00;0,00;0,00;0,00;1,00;0,00;0,00
2019-11-24;24,00;2,00;2,00;2,00;1,00;2,00;2,00;2,00;0,00;1,00;1,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;1,00
2019-12-01;20,00;2,00;2,00;2,00;0,00;2,00;2,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;1,00;0,00;1,00;0,00;0,00
2019-12-08;13,00;31,00;0,00;3,00;2,00;0,00;2,00;2,00;0,00;0,00;0,00;2,00;1,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
2019-12-15;16,00;8,00;1,00;0,00;2,00;2,00;2,00;2,00;0,00;1,00;1,00;1,00;0,00;0,00;0,00;1,00;0,00;0,00;0,00;0,00;0,00
2019-12-22;22,00;4,00;1,00;1,00;3,00;5,00;5,00;1,00;0,00;0,00;2,00;0,00;2,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
2019-12-29;18,00;3,00;3,00;2,00;3,00;2,00;5,00;3,00;0,00;1,00;1,00;1,00;3,00;2,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
2020-01-05;23,00;5,00;4,00;6,00;1,00;1,00;3,00;2,00;0,00;0,00;0,00;1,00;2,00;0,00;0,00;0,00;0,00;1,00;0,00;0,00;1,00
2020-01-12;30,00;2,00;1,00;3,00;1,00;1,00;2,00;2,00;0,00;0,00;0,00;1,00;1,00;0,00;1,00;0,00;0,00;0,00;0,00;0,00;0,00
2020-01-19;29,00;2,00;0,00;5,00;1,00;2,00;2,00;3,00;0,00;0,00;0,00;1,00;1,00;0,00;0,00;1,00;0,00;0,00;0,00;0,00;0,00
2020-01-26;25,00;6,00;2,00;4,00;1,00;0,00;2,00;3,00;0,00;0,00;0,00;3,00;1,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;1,00
2020-02-02;14,00;4,00;1,00;1,00;2,00;1,00;3,00;1,00;0,00;1,00;0,00;1,00;0,00;0,00;0,00;1,00;1,00;0,00;0,00;1,00;0,00
2020-02-09;21,00;1,00;3,00;3,00;1,00;0,00;3,00;2,00;0,00;1,00;1,00;0,00;1,00;0,00;0,00;0,00;1,00;0,00;0,00;0,00;0,00
2020-02-16;31,00;2,00;2,00;2,00;2,00;1,00;2,00;3,00;0,00;0,00;0,00;2,00;2,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
2020-02-23;21,00;5,00;1,00;3,00;1,00;1,00;4,00;5,00;0,00;1,00;0,00;0,00;1,00;0,00;0,00;0,00;1,00;1,00;1,00;0,00;0,00
2020-03-01;24,00;4,00;1,00;4,00;2,00;1,00;2,00;1,00;0,00;1,00;0,00;2,00;0,00;1,00;1,00;1,00;0,00;0,00;1,00;0,00;0,00
2020-03-08;17,00;3,00;1,00;1,00;1,00;2,00;1,00;2,00;0,00;1,00;1,00;1,00;1,00;1,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
2020-03-15;9,00;2,00;1,00;0,00;0,00;1,00;2,00;0,00;0,00;0,00;0,00;1,00;0,00;0,00;0,00;0,00;1,00;0,00;0,00;0,00;0,00
2020-03-22;9,00;3,00;0,00;1,00;1,00;1,00;0,00;1,00;0,00;0,00;0,00;1,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
2020-03-29;7,00;1,00;1,00;1,00;3,00;0,00;2,00;1,00;0,00;1,00;0,00;1,00;0,00;0,00;0,00;1,00;0,00;0,00;0,00;0,00;0,00
2020-04-05;6,00;3,00;2,00;1,00;1,00;1,00;0,00;3,00;0,00;0,00;0,00;0,00;1,00;0,00;1,00;0,00;0,00;1,00;0,00;0,00;0,00
2020-04-12;6,00;1,00;1,00;1,00;2,00;1,00;1,00;1,00;0,00;1,00;0,00;0,00;1,00;0,00;0,00;1,00;0,00;0,00;0,00;0,00;0,00
2020-04-19;6,00;2,00;3,00;1,00;1,00;0,00;1,00;1,00;0,00;0,00;0,00;1,00;0,00;0,00;0,00;0,00;1,00;0,00;0,00;0,00;0,00
2020-04-26;4,00;1,00;0,00;1,00;1,00;1,00;1,00;1,00;0,00;0,00;0,00;1,00;0,00;0,00;0,00;1,00;0,00;0,00;0,00;0,00;0,00
2020-05-03;9,00;1,00;1,00;1,00;3,00;1,00;1,00;3,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;1,00;1,00;0,00;0,00;0,00;0,00
2020-05-10;8,00;3,00;1,00;3,00;1,00;0,00;0,00;1,00;0,00;0,00;0,00;0,00;1,00;0,00;1,00;0,00;0,00;1,00;0,00;0,00;0,00
2020-05-17;9,00;1,00;0,00;2,00;3,00;0,00;1,00;2,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
2020-05-24;14,00;2,00;1,00;1,00;2,00;0,00;1,00;1,00;0,00;0,00;0,00;0,00;1,00;1,00;1,00;0,00;0,00;0,00;0,00;0,00;0,00
2020-05-31;8,00;3,00;2,00;2,00;3,00;1,00;1,00;2,00;0,00;0,00;1,00;0,00;2,00;1,00;1,00;1,00;0,00;1,00;0,00;1,00;0,00
2020-06-07;16,00;4,00;7,00;2,00;1,00;1,00;4,00;3,00;0,00;1,00;0,00;1,00;1,00;1,00;1,00;0,00;0,00;0,00;0,00;0,00;0,00
2020-06-14;23,00;7,00;4,00;4,00;4,00;4,00;4,00;3,00;0,00;1,00;1,00;1,00;5,00;1,00;2,00;0,00;1,00;0,00;0,00;0,00;1,00
2020-06-21;18,00;4,00;3,00;2,00;2,00;2,00;3,00;3,00;0,00;0,00;1,00;1,00;4,00;0,00;1,00;1,00;0,00;1,00;0,00;0,00;0,00
2020-06-28;17,00;4,00;4,00;8,00;0,00;2,00;5,00;1,00;1,00;1,00;1,00;0,00;5,00;1,00;0,00;1,00;1,00;0,00;0,00;1,00;0,00
2020-07-05;40,00;6,00;6,00;7,00;2,00;4,00;4,00;9,00;0,00;1,00;1,00;3,00;3,00;0,00;1,00;0,00;1,00;0,00;1,00;0,00;0,00
2020-07-12;55,00;9,00;4,00;5,00;2,00;2,00;10,00;4,00;0,00;1,00;3,00;1,00;5,00;1,00;0,00;0,00;1,00;2,00;2,00;0,00;0,00
2020-07-19;38,00;6,00;6,00;8,00;1,00;2,00;8,00;9,00;0,00;2,00;0,00;2,00;5,00;1,00;1,00;0,00;1,00;0,00;0,00;1,00;0,00
2020-07-26;44,00;11,00;8,00;8,00;2,00;2,00;2,00;9,00;1,00;0,00;2,00;2,00;2,00;2,00;2,00;1,00;2,00;1,00;0,00;1,00;0,00
2020-08-02;36,00;9,00;4,00;5,00;4,00;4,00;9,00;5,00;0,00;2,00;2,00;2,00;5,00;1,00;0,00;0,00;0,00;0,00;1,00;0,00;0,00
2020-08-09;31,00;9,00;2,00;5,00;3,00;5,00;1,00;3,00;0,00;0,00;2,00;5,00;2,00;1,00;0,00;0,00;2,00;0,00;0,00;0,00;0,00
2020-08-16;26,00;12,00;3,00;5,00;5,00;5,00;4,00;5,00;0,00;1,00;0,00;2,00;2,00;0,00;1,00;2,00;1,00;1,00;0,00;0,00;0,00
2020-08-23;44,00;6,00;4,00;4,00;13,00;2,00;5,00;2,00;0,00;2,00;0,00;2,00;8,00;2,00;0,00;1,00;0,00;0,00;0,00;0,00;0,00
2020-08-30;33,00;6,00;5,00;3,00;2,00;2,00;0,00;2,00;0,00;0,00;1,00;0,00;4,00;1,00;1,00;0,00;1,00;0,00;0,00;2,00;0,00
2020-09-06;9,00;3,00;11,00;5,00;2,00;1,00;3,00;2,00;0,00;1,00;0,00;1,00;1,00;1,00;0,00;1,00;0,00;0,00;0,00;0,00;0,00
2020-09-13;15,00;7,00;4,00;4,00;1,00;1,00;2,00;3,00;0,00;0,00;0,00;0,00;0,00;1,00;0,00;1,00;0,00;0,00;0,00;0,00;0,00
2020-09-20;13,00;2,00;0,00;3,00;2,00;0,00;1,00;1,00;0,00;1,00;0,00;0,00;2,00;1,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
2020-09-27;11,00;1,00;1,00;1,00;1,00;2,00;2,00;2,00;0,00;0,00;0,00;0,00;1,00;0,00;0,00;0,00;0,00;1,00;0,00;0,00;0,00
2020-10-04;11,00;2,00;0,00;4,00;2,00;1,00;1,00;0,00;0,00;0,00;0,00;1,00;2,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
2020-10-11;7,00;2,00;0,00;2,00;1,00;1,00;0,00;1,00;0,00;0,00;0,00;0,00;2,00;2,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
2020-10-18;9,00;1,00;0,00;0,00;1,00;0,00;1,00;0,00;0,00;0,00;0,00;0,00;1,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
2020-10-25;100,00;2,00;0,00;0,00;0,00;0,00;1,00;1,00;0,00;0,00;1,00;2,00;1,00;0,00;0,00;0,00;1,00;0,00;0,00;0,00;0,00
2020-11-01;12,00;1,00;1,00;1,00;1,00;0,00;0,00;1,00;0,00;0,00;0,00;0,00;1,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
2020-11-08;8,00;2,00;0,00;0,00;2,00;2,00;0,00;0,00;0,00;0,00;0,00;0,00;1,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
2020-11-15;6,00;2,00;0,00;2,00;2,00;0,00;1,00;0,00;0,00;0,00;0,00;0,00;2,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
2020-11-22;7,00;0,00;1,00;1,00;1,00;1,00;0,00;0,00;1,00;0,00;0,00;0,00;1,00;1,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
2020-11-29;11,00;1,00;1,00;2,00;0,00;0,00;0,00;1,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
2020-12-06;7,00;1,00;0,00;0,00;2,00;0,00;1,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
2020-12-13;5,00;2,00;0,00;1,00;1,00;1,00;0,00;1,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;1,00;0,00;0,00;0,00;0,00
2020-12-20;9,00;3,00;0,00;1,00;0,00;2,00;1,00;3,00;0,00;0,00;0,00;0,00;3,00;1,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
2020-12-27;9,00;1,00;1,00;3,00;2,00;0,00;1,00;1,00;0,00;1,00;0,00;0,00;2,00;0,00;0,00;0,00;1,00;0,00;0,00;0,00;0,00
2021-01-03;7,00;2,00;1,00;2,00;2,00;0,00;1,00;1,00;0,00;0,00;0,00;1,00;1,00;0,00;0,00;0,00;0,00;0,00;0,00;1,00;0,00
2021-01-10;3,00;2,00;0,00;1,00;1,00;0,00;1,00;1,00;0,00;0,00;0,00;0,00;3,00;1,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
2021-01-17;6,00;2,00;0,00;2,00;0,00;1,00;1,00;2,00;1,00;0,00;0,00;1,00;1,00;0,00;0,00;1,00;0,00;0,00;0,00;1,00;0,00
2021-01-24;8,00;1,00;1,00;4,00;1,00;1,00;1,00;0,00;0,00;1,00;0,00;1,00;0,00;0,00;0,00;0,00;1,00;0,00;0,00;0,00;0,00
2021-01-31;6,00;0,00;1,00;2,00;0,00;0,00;1,00;2,00;0,00;0,00;0,00;1,00;0,00;0,00;0,00;0,00;0,00;1,00;0,00;0,00;0,00
2021-02-07;9,00;3,00;1,00;1,00;2,00;0,00;0,00;1,00;0,00;0,00;1,00;1,00;0,00;1,00;0,00;0,00;1,00;0,00;0,00;0,00;0,00
2021-02-14;9,00;4,00;1,00;1,00;3,00;0,00;0,00;0,00;0,00;0,00;0,00;1,00;1,00;1,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
2021-02-21;12,00;1,00;0,00;0,00;1,00;2,00;1,00;1,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
2021-02-28;9,00;0,00;0,00;3,00;0,00;1,00;0,00;1,00;0,00;0,00;1,00;0,00;0,00;0,00;0,00;1,00;0,00;0,00;0,00;0,00;0,00
2021-03-07;12,00;1,00;1,00;1,00;1,00;0,00;1,00;1,00;0,00;0,00;0,00;1,00;1,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
2021-03-14;10,00;0,00;2,00;1,00;1,00;0,00;0,00;3,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
2021-03-21;4,00;3,00;1,00;2,00;1,00;1,00;0,00;1,00;0,00;0,00;0,00;1,00;1,00;0,00;0,00;0,00;0,00;0,00;0,00;1,00;0,00
2021-03-28;6,00;2,00;1,00;1,00;0,00;1,00;1,00;2,00;0,00;0,00;1,00;0,00;2,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;1,00
2021-04-04;15,00;1,00;5,00;1,00;2,00;2,00;2,00;2,00;0,00;0,00;0,00;1,00;2,00;0,00;1,00;0,00;0,00;0,00;0,00;1,00;0,00
2021-04-11;6,00;4,00;2,00;0,00;2,00;1,00;1,00;1,00;0,00;1,00;0,00;0,00;2,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
2021-04-18;9,00;0,00;1,00;0,00;1,00;1,00;1,00;1,00;0,00;0,00;0,00;0,00;1,00;1,00;0,00;0,00;0,00;0,00;1,00;0,00;0,00
2021-04-25;11,00;7,00;1,00;1,00;0,00;1,00;1,00;1,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
2021-05-02;8,00;2,00;1,00;58,00;1,00;1,00;1,00;1,00;0,00;0,00;0,00;1,00;0,00;0,00;0,00;0,00;1,00;0,00;0,00;0,00;0,00
2021-05-09;17,00;4,00;1,00;5,00;1,00;0,00;0,00;1,00;0,00;1,00;0,00;0,00;1,00;1,00;0,00;1,00;0,00;1,00;0,00;0,00;0,00
2021-05-16;22,00;6,00;2,00;3,00;3,00;1,00;2,00;3,00;0,00;1,00;0,00;2,00;1,00;0,00;1,00;0,00;1,00;1,00;0,00;0,00;0,00
2021-05-23;14,00;6,00;1,00;0,00;1,00;1,00;0,00;1,00;0,00;0,00;0,00;1,00;1,00;1,00;1,00;0,00;1,00;1,00;1,00;0,00;0,00
2021-05-30;13,00;7,00;2,00;2,00;1,00;1,00;1,00;2,00;0,00;0,00;0,00;1,00;0,00;0,00;0,00;0,00;0,00;1,00;0,00;1,00;0,00
2021-06-06;19,00;5,00;0,00;5,00;1,00;2,00;4,00;2,00;1,00;1,00;0,00;2,00;2,00;1,00;0,00;0,00;0,00;0,00;0,00;0,00;1,00
2021-06-13;21,00;5,00;3,00;0,00;4,00;0,00;2,00;2,00;0,00;1,00;2,00;0,00;5,00;0,00;1,00;0,00;1,00;0,00;1,00;0,00;0,00
2021-06-20;33,00;8,00;2,00;1,00;2,00;3,00;5,00;5,00;0,00;0,00;0,00;2,00;4,00;1,00;0,00;1,00;0,00;0,00;0,00;0,00;0,00
2021-06-27;27,00;8,00;3,00;2,00;5,00;3,00;2,00;4,00;0,00;0,00;2,00;0,00;2,00;0,00;1,00;0,00;0,00;0,00;0,00;0,00;0,00
2021-07-04;41,00;13,00;3,00;3,00;1,00;1,00;9,00;2,00;0,00;0,00;0,00;3,00;5,00;0,00;0,00;0,00;2,00;0,00;1,00;0,00;0,00
2021-07-11;38,00;8,00;4,00;4,00;2,00;1,00;13,00;6,00;0,00;1,00;2,00;1,00;4,00;0,00;0,00;1,00;1,00;0,00;0,00;0,00;0,00
2021-07-18;38,00;4,00;4,00;2,00;2,00;5,00;9,00;6,00;0,00;0,00;0,00;5,00;3,00;3,00;2,00;0,00;0,00;0,00;0,00;1,00;0,00
2021-07-25;40,00;9,00;2,00;3,00;2,00;4,00;3,00;1,00;0,00;1,00;0,00;2,00;5,00;0,00;0,00;0,00;0,00;0,00;1,00;0,00;0,00
2021-08-01;23,00;9,00;2,00;2,00;3,00;3,00;7,00;3,00;0,00;3,00;0,00;4,00;3,00;0,00;0,00;0,00;1,00;0,00;0,00;1,00;0,00
2021-08-08;23,00;6,00;4,00;6,00;0,00;4,00;2,00;2,00;0,00;0,00;0,00;6,00;10,00;0,00;0,00;0,00;2,00;0,00;0,00;2,00;0,00
