Semaine;Nice (FR);Paris (FR);Lille (FR);Strasbourg (FR);Lyon (FR);Marseille (FR);Bordeaux (FR);Tours (FR);Toulouse (FR);Montpellier (FR);Nantes (FR);Avignon (FR);Dijon (FR)
2019-01-06;32,00;124,44;10,67;17,78;21,33;16,00;6,00;3,00;3,00;3,00;3,00;0,00;3,00
2019-01-13;39,00;141,82;3,55;24,82;28,36;7,00;13,00;3,00;16,00;0,00;0,00;7,00;3,00
2019-01-20;23,00;184,00;3,29;16,43;23,00;16,00;6,00;0,00;6,00;3,00;3,00;0,00;3,00
2019-01-27;22,00;132,00;3,67;40,33;22,00;10,00;6,00;0,00;3,00;3,00;0,00;0,00;3,00
2019-02-03;36,00;153,82;3,27;36,00;29,45;7,00;17,00;0,00;7,00;0,00;10,00;3,00;0,00
2019-02-10;20,00;170,00;3,33;30,00;26,67;20,00;10,00;0,00;0,00;3,00;3,00;3,00;0,00
2019-02-17;17,00;207,40;0,00;27,20;17,00;3,00;13,00;0,00;7,00;7,00;7,00;3,00;3,00
2019-02-24;40,00;180,00;0,00;36,67;40,00;23,00;20,00;0,00;7,00;3,00;3,00;3,00;0,00
2019-03-03;16,00;176,00;3,20;32,00;32,00;6,00;10,00;0,00;3,00;3,00;0,00;3,00;0,00
2019-03-10;36,00;172,80;7,20;43,20;32,40;23,00;16,00;0,00;3,00;0,00;0,00;3,00;3,00
2019-03-17;34,00;170,00;3,40;27,20;40,80;14,00;10,00;3,00;3,00;10,00;0,00;10,00;3,00
2019-03-24;30,00;143,33;0,00;30,00;23,33;14,00;17,00;7,00;3,00;3,00;0,00;3,00;7,00
2019-03-31;59,00;177,00;0,00;34,71;17,35;7,00;13,00;10,00;0,00;13,00;0,00;3,00;7,00
2019-04-07;32,00;206,22;0,00;53,33;56,89;9,00;16,00;9,00;6,00;9,00;0,00;0,00;16,00
2019-04-14;70,00;350,00;3,50;56,00;77,00;18,00;11,00;7,00;15,00;4,00;18,00;7,00;15,00
2019-04-21;59,00;204,76;3,47;45,12;52,06;7,00;11,00;4,00;0,00;0,00;4,00;11,00;7,00
2019-04-28;41,00;198,17;3,42;27,33;23,92;6,00;6,00;3,00;6,00;3,00;3,00;0,00;0,00
2019-05-05;45,00;138,46;3,46;31,15;48,46;26,00;19,00;6,00;6,00;3,00;13,00;3,00;0,00
2019-05-12;46,00;169,85;3,54;38,92;46,00;20,00;13,00;0,00;7,00;0,00;0,00;3,00;3,00
2019-05-19;55,00;195,94;3,44;37,81;44,69;20,00;23,00;3,00;7,00;0,00;6,00;0,00;10,00
2019-05-26;53,00;134,27;0,00;38,87;49,47;14,00;18,00;7,00;11,00;11,00;0,00;7,00;4,00
2019-06-02;73,00;142,52;10,43;34,76;45,19;17,00;17,00;10,00;3,00;10,00;13,00;10,00;7,00
2019-06-09;43,00;179,17;0,00;32,25;39,42;17,00;13,00;7,00;13,00;10,00;3,00;3,00;7,00
2019-06-16;54,00;155,25;6,75;33,75;40,50;17,00;10,00;3,00;7,00;7,00;3,00;10,00;7,00
2019-06-23;64,00;158,32;3,37;26,95;30,32;21,00;7,00;7,00;11,00;4,00;14,00;7,00;11,00
2019-06-30;59,00;145,76;6,94;24,29;24,29;24,00;14,00;3,00;10,00;10,00;3,00;17,00;7,00
2019-07-07;49,00;168,00;7,00;42,00;56,00;32,00;14,00;4,00;4,00;7,00;7,00;7,00;10,00
2019-07-14;57,00;160,31;7,13;49,88;35,63;27,00;15,00;0,00;0,00;11,00;0,00;8,00;0,00
2019-07-21;69,00;186,30;6,90;44,85;44,85;8,00;0,00;8,00;4,00;0,00;8,00;16,00;4,00
2019-07-28;66,00;177,16;3,47;62,53;31,26;12,00;8,00;0,00;8,00;12,00;8,00;0,00;4,00
2019-08-04;45,00;162,69;0,00;51,92;48,46;23,00;30,00;8,00;0,00;11,00;0,00;4,00;11,00
2019-08-11;58,00;122,82;0,00;30,71;34,12;20,00;10,00;3,00;0,00;14,00;7,00;3,00;3,00
2019-08-18;33,00;165,00;0,00;33,00;29,33;7,00;17,00;0,00;3,00;3,00;10,00;0,00;3,00
2019-08-25;46,00;194,62;10,62;53,08;24,77;17,00;13,00;7,00;10,00;7,00;0,00;7,00;13,00
2019-09-01;47,00;221,57;3,36;43,64;67,14;19,00;6,00;6,00;0,00;6,00;3,00;0,00;3,00
2019-09-08;33,00;168,30;3,30;29,70;36,30;23,00;7,00;10,00;17,00;0,00;0,00;0,00;3,00
2019-09-15;27,00;222,75;6,75;47,25;37,13;13,00;7,00;7,00;7,00;7,00;3,00;3,00;0,00
2019-09-22;49,00;220,50;3,50;28,00;56,00;29,00;20,00;3,00;3,00;16,00;13,00;0,00;3,00
2019-09-29;36,00;234,00;0,00;54,00;25,20;13,00;10,00;7,00;0,00;3,00;7,00;3,00;0,00
2019-10-06;33,00;168,30;6,60;79,20;33,00;27,00;13,00;3,00;3,00;3,00;7,00;10,00;3,00
2019-10-13;36,00;162,00;0,00;50,40;43,20;13,00;10,00;3,00;13,00;7,00;3,00;3,00;10,00
2019-10-20;19,00;243,20;7,60;49,40;34,20;13,00;19,00;0,00;0,00;9,00;3,00;3,00;0,00
2019-10-27;32,00;163,56;0,00;32,00;60,44;10,00;6,00;6,00;3,00;0,00;3,00;0,00;9,00
2019-11-03;12,00;168,00;9,00;33,00;39,00;3,00;9,00;3,00;3,00;0,00;6,00;0,00;0,00
2019-11-10;16,00;153,60;12,80;48,00;38,40;6,00;6,00;6,00;3,00;13,00;16,00;0,00;9,00
2019-11-17;16,00;224,00;4,00;44,00;44,00;3,00;9,00;6,00;3,00;3,00;0,00;6,00;12,00
2019-11-24;15,00;161,25;3,75;67,50;33,75;3,00;12,00;0,00;6,00;6,00;0,00;0,00;3,00
2019-12-01;19,00;152,00;3,80;57,00;34,20;3,00;6,00;0,00;0,00;3,00;6,00;3,00;9,00
2019-12-08;12,00;90,00;0,00;51,00;21,00;6,00;9,00;0,00;3,00;3,00;3,00;6,00;0,00
2019-12-15;25,00;189,29;7,14;53,57;42,86;6,00;6,00;0,00;3,00;3,00;0,00;6,00;13,00
2019-12-22;26,00;126,75;0,00;32,50;45,50;15,00;11,00;0,00;11,00;8,00;0,00;0,00;8,00
2019-12-29;40,00;192,73;3,64;29,09;18,18;7,00;18,00;7,00;7,00;4,00;7,00;0,00;11,00
2020-01-05;27,00;145,13;0,00;16,88;27,00;12,00;12,00;0,00;6,00;3,00;3,00;0,00;0,00
2020-01-12;27,00;195,75;0,00;27,00;30,38;3,00;6,00;9,00;0,00;9,00;0,00;3,00;3,00
2020-01-19;21,00;150,50;3,50;28,00;21,00;15,00;15,00;0,00;3,00;9,00;0,00;0,00;3,00
2020-01-26;30,00;143,33;0,00;30,00;20,00;18,00;21,00;3,00;3,00;0,00;3,00;6,00;6,00
2020-02-02;33,00;179,67;3,67;40,33;33,00;15,00;18,00;0,00;6,00;9,00;0,00;0,00;3,00
2020-02-09;18,00;201,60;3,60;36,00;39,60;9,00;6,00;12,00;0,00;6,00;3,00;0,00;12,00
2020-02-16;24,00;154,29;6,86;13,71;48,00;6,00;6,00;15,00;18,00;9,00;3,00;3,00;3,00
2020-02-23;20,00;150,00;3,33;40,00;33,33;15,00;9,00;9,00;9,00;9,00;3,00;0,00;3,00
2020-03-01;17,00;149,60;0,00;17,00;34,00;11,00;3,00;3,00;0,00;6,00;6,00;0,00;3,00
2020-03-08;22,00;106,33;0,00;33,00;22,00;11,00;3,00;0,00;8,00;3,00;3,00;3,00;0,00
2020-03-15;14,00;70,00;3,50;0,00;7,00;8,00;11,00;0,00;6,00;6,00;6,00;0,00;0,00
2020-03-22;3,00;45,00;0,00;18,00;6,00;8,00;5,00;0,00;0,00;3,00;3,00;3,00;0,00
2020-03-29;3,00;36,00;0,00;6,00;6,00;6,00;3,00;3,00;0,00;5,00;3,00;3,00;3,00
2020-04-05;12,00;27,00;0,00;3,00;3,00;6,00;3,00;0,00;3,00;0,00;0,00;0,00;0,00
2020-04-12;9,00;36,00;0,00;3,00;3,00;3,00;6,00;0,00;0,00;0,00;0,00;0,00;0,00
2020-04-19;20,00;43,33;0,00;3,33;0,00;0,00;3,00;0,00;8,00;8,00;0,00;0,00;0,00
2020-04-26;8,00;60,00;0,00;4,00;8,00;0,00;3,00;0,00;0,00;3,00;3,00;0,00;0,00
2020-05-03;6,00;39,00;0,00;0,00;3,00;8,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
2020-05-10;11,00;44,00;0,00;7,33;7,33;0,00;3,00;0,00;3,00;0,00;0,00;5,00;0,00
2020-05-17;9,00;30,00;3,00;12,00;0,00;0,00;3,00;0,00;0,00;0,00;0,00;6,00;0,00
2020-05-24;6,00;51,00;0,00;0,00;9,00;0,00;6,00;0,00;3,00;0,00;3,00;3,00;6,00
2020-05-31;22,00;58,67;0,00;7,33;7,33;8,00;22,00;0,00;6,00;3,00;3,00;3,00;3,00
2020-06-07;19,00;38,00;3,17;15,83;12,67;25,00;8,00;3,00;0,00;5,00;3,00;3,00;0,00
2020-06-14;36,00;49,09;0,00;16,36;26,18;17,00;8,00;0,00;8,00;8,00;6,00;3,00;0,00
2020-06-21;54,00;74,25;0,00;23,63;37,13;24,00;9,00;9,00;6,00;12,00;9,00;9,00;9,00
2020-06-28;59,00;86,76;0,00;27,76;27,76;29,00;12,00;3,00;6,00;12,00;6,00;9,00;6,00
2020-07-05;78,00;74,45;7,09;10,64;35,45;22,00;9,00;0,00;3,00;12,00;6,00;0,00;3,00
2020-07-12;98,00;94,50;0,00;38,50;28,00;19,00;3,00;3,00;13,00;3,00;16,00;0,00;3,00
2020-07-19;100,00;96,55;0,00;31,03;41,38;45,00;13,00;0,00;3,00;10,00;26,00;3,00;3,00
2020-07-26;85,00;105,40;6,80;37,40;30,60;39,00;16,00;3,00;10,00;16,00;13,00;10,00;10,00
2020-08-02;76,00;96,73;0,00;10,36;17,27;29,00;6,00;0,00;0,00;13,00;0,00;0,00;0,00
2020-08-09;39,00;81,55;3,55;14,18;24,82;6,00;12,00;12,00;3,00;15,00;6,00;0,00;3,00
2020-08-16;39,00;74,45;0,00;17,73;24,82;18,00;3,00;3,00;0,00;6,00;0,00;3,00;0,00
2020-08-23;38,00;96,73;0,00;27,64;24,18;9,00;3,00;6,00;0,00;6,00;3,00;0,00;6,00
2020-08-30;41,00;61,50;0,00;10,25;10,25;17,00;0,00;0,00;0,00;0,00;3,00;0,00;3,00
2020-09-06;24,00;72,00;3,43;13,71;24,00;18,00;12,00;3,00;0,00;3,00;6,00;3,00;6,00
2020-09-13;9,00;57,00;0,00;12,00;9,00;3,00;0,00;0,00;0,00;3,00;6,00;0,00;0,00
2020-09-20;6,00;51,00;3,00;18,00;18,00;6,00;6,00;6,00;3,00;0,00;3,00;0,00;3,00
2020-09-27;15,00;60,00;0,00;33,75;26,25;0,00;3,00;0,00;0,00;6,00;0,00;3,00;3,00
2020-10-04;3,00;51,00;3,00;18,00;9,00;0,00;0,00;3,00;3,00;0,00;3,00;0,00;9,00
2020-10-11;13,00;48,75;0,00;29,25;42,25;0,00;6,00;3,00;3,00;3,00;0,00;0,00;3,00
2020-10-18;6,00;30,00;0,00;15,00;15,00;0,00;6,00;0,00;0,00;3,00;6,00;0,00;3,00
2020-10-25;33,00;46,20;0,00;9,90;9,90;0,00;3,00;0,00;3,00;3,00;0,00;0,00;0,00
2020-11-01;3,00;21,00;0,00;12,00;6,00;8,00;3,00;0,00;3,00;0,00;0,00;3,00;3,00
2020-11-08;0,00;15,00;1,00;2,00;0,00;3,00;0,00;0,00;0,00;3,00;3,00;0,00;0,00
2020-11-15;9,00;30,00;0,00;0,00;9,00;3,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
2020-11-22;9,00;57,00;0,00;6,00;3,00;6,00;3,00;0,00;0,00;0,00;0,00;3,00;3,00
2020-11-29;9,00;45,00;6,00;3,00;6,00;6,00;3,00;0,00;0,00;0,00;0,00;3,00;0,00
2020-12-06;6,00;36,00;0,00;9,00;3,00;6,00;3,00;0,00;3,00;0,00;3,00;0,00;0,00
2020-12-13;0,00;18,00;1,00;2,00;2,00;6,00;6,00;0,00;0,00;0,00;3,00;0,00;0,00
2020-12-20;7,00;42,00;14,00;10,50;7,00;10,00;0,00;3,00;7,00;3,00;0,00;0,00;3,00
2020-12-27;7,00;80,50;0,00;14,00;14,00;10,00;0,00;0,00;0,00;0,00;3,00;0,00;0,00
2021-01-03;3,00;51,00;0,00;3,00;3,00;3,00;0,00;0,00;0,00;0,00;9,00;3,00;0,00
2021-01-10;6,00;33,00;6,00;0,00;9,00;15,00;9,00;0,00;0,00;3,00;0,00;6,00;0,00
2021-01-17;12,00;56,00;0,00;8,00;12,00;6,00;0,00;6,00;0,00;0,00;0,00;0,00;0,00
2021-01-24;12,00;32,00;0,00;4,00;16,00;3,00;0,00;0,00;3,00;0,00;3,00;0,00;0,00
2021-01-31;6,00;57,00;0,00;0,00;6,00;0,00;3,00;0,00;3,00;0,00;3,00;0,00;3,00
2021-02-07;6,00;42,00;0,00;0,00;12,00;3,00;3,00;0,00;0,00;3,00;0,00;3,00;0,00
2021-02-14;12,00;72,00;0,00;12,00;9,00;3,00;0,00;0,00;0,00;6,00;3,00;0,00;0,00
2021-02-21;18,00;46,80;0,00;0,00;14,40;3,00;6,00;0,00;3,00;6,00;0,00;0,00;0,00
2021-02-28;15,00;37,50;0,00;3,75;11,25;3,00;3,00;0,00;3,00;0,00;3,00;3,00;0,00
2021-03-07;9,00;51,00;0,00;3,00;9,00;3,00;6,00;3,00;3,00;3,00;6,00;0,00;0,00
2021-03-14;6,00;27,00;0,00;6,00;6,00;11,00;0,00;0,00;0,00;3,00;0,00;0,00;0,00
2021-03-21;15,00;33,75;3,75;7,50;7,50;0,00;0,00;3,00;3,00;6,00;0,00;0,00;0,00
2021-03-28;7,00;28,00;0,00;0,00;3,50;3,00;3,00;0,00;0,00;3,00;3,00;7,00;3,00
2021-04-04;6,00;18,00;0,00;9,00;0,00;6,00;0,00;3,00;0,00;0,00;0,00;0,00;0,00
2021-04-11;9,00;30,00;0,00;9,00;12,00;6,00;9,00;3,00;3,00;0,00;3,00;0,00;3,00
2021-04-18;6,00;21,00;0,00;3,00;6,00;0,00;6,00;6,00;6,00;0,00;3,00;0,00;0,00
2021-04-25;3,00;39,00;0,00;3,00;12,00;6,00;6,00;0,00;0,00;0,00;0,00;6,00;0,00
2021-05-02;9,00;45,00;0,00;3,00;6,00;6,00;3,00;3,00;0,00;0,00;3,00;3,00;0,00
2021-05-09;19,00;45,60;0,00;15,20;3,80;0,00;9,00;3,00;0,00;3,00;3,00;0,00;3,00
2021-05-16;21,00;73,50;3,50;10,50;14,00;12,00;9,00;0,00;0,00;9,00;3,00;3,00;3,00
2021-05-23;22,00;80,67;3,67;14,67;18,33;6,00;3,00;3,00;0,00;3,00;0,00;0,00;3,00
2021-05-30;19,00;102,60;0,00;15,20;15,20;12,00;9,00;3,00;0,00;6,00;3,00;6,00;0,00
2021-06-06;27,00;57,38;6,75;10,13;20,25;3,00;3,00;0,00;6,00;6,00;3,00;6,00;0,00
2021-06-13;25,00;60,71;0,00;3,57;14,29;25,00;19,00;3,00;0,00;12,00;6,00;0,00;0,00
2021-06-20;15,00;101,25;3,75;22,50;22,50;15,00;6,00;3,00;6,00;9,00;6,00;3,00;0,00
2021-06-27;40,00;100,00;3,33;33,33;26,67;25,00;12,00;3,00;3,00;3,00;6,00;0,00;3,00
2021-07-04;80,00;121,74;0,00;24,35;20,87;29,00;16,00;6,00;0,00;6,00;3,00;0,00;0,00
2021-07-11;69,00;96,60;0,00;24,15;24,15;20,00;10,00;7,00;0,00;3,00;7,00;7,00;16,00
2021-07-18;87,00;93,96;0,00;20,88;34,80;14,00;29,00;0,00;7,00;25,00;4,00;0,00;0,00
2021-07-25;89,00;106,12;6,85;41,08;30,81;25,00;14,00;4,00;4,00;7,00;0,00;7,00;7,00
2021-08-01;56,00;136,50;3,50;31,50;14,00;35,00;21,00;4,00;7,00;7,00;0,00;7,00;0,00
2021-08-08;28,00;154,00;3,50;49,00;28,00;11,00;14,00;7,00;4,00;7,00;4,00;7,00;4,00
2021-08-15;20,00;63,33;3,33;36,67;23,33;13,00;20,00;7,00;7,00;3,00;7,00;0,00;0,00
2021-08-22;45,00;117,69;3,46;13,85;24,23;21,00;3,00;7,00;0,00;7,00;7,00;7,00;3,00
2021-08-29;49,00;101,50;3,50;31,50;14,00;15,00;19,00;8,00;8,00;0,00;4,00;0,00;0,00
