Semaine;Martinique (LC);Guadeloupe (GP);Saint Martin (ile d Amérique du nord) (MF);Republique Dominicaine (DO);Sainte Lucie (LC);Barbade (BB)
2019-01-06;38,00;38,00;2,11;91,83;10,56;54,00
2019-01-13;38,00;15,20;5,43;81,43;20,63;53,00
2019-01-20;27,00;36,35;2,08;70,62;12,46;52,00
2019-01-27;22,00;29,33;19,90;46,10;0,00;48,00
2019-02-03;15,00;43,93;5,36;79,29;20,36;41,00
2019-02-10;28,00;49,78;14,52;58,07;2,07;41,00
2019-02-17;10,00;32,00;12,00;61,00;7,00;55,00
2019-02-24;5,00;30,00;10,00;65,00;8,00;51,00
2019-03-03;31,00;27,79;20,31;71,62;7,48;36,00
2019-03-10;23,00;23,00;26,29;73,38;13,14;79,00
2019-03-17;22,00;16,50;16,50;61,60;14,30;24,00
2019-03-24;21,00;23,10;26,25;54,60;17,85;56,00
2019-03-31;8,00;30,86;2,29;59,43;0,00;37,00
2019-04-07;10,00;15,00;5,00;42,00;10,00;55,00
2019-04-14;6,00;19,20;0,00;78,00;3,60;43,00
2019-04-21;19,00;22,17;3,17;46,44;10,56;20,00
2019-04-28;8,00;30,86;8,00;75,43;19,43;29,00
2019-05-05;10,00;22,00;2,00;65,00;12,00;20,00
2019-05-12;11,00;13,20;5,50;57,20;5,50;50,00
2019-05-19;13,00;16,25;7,58;55,25;0,00;23,00
2019-05-26;3,00;20,00;5,00;38,00;3,00;38,00
2019-06-02;13,00;13,00;10,83;47,67;0,00;57,00
2019-06-09;11,00;16,50;3,30;52,80;5,50;32,00
2019-06-16;27,00;19,44;0,00;76,68;10,80;38,00
2019-06-23;24,00;15,65;2,09;76,17;2,09;45,00
2019-06-30;16,00;23,47;5,33;41,60;5,33;40,00
2019-07-07;10,00;22,00;5,00;65,00;0,00;52,00
2019-07-14;14,00;19,38;0,00;77,54;5,38;36,00
2019-07-21;9,00;21,38;3,38;76,50;5,63;69,00
2019-07-28;8,00;18,00;0,00;46,00;3,00;53,00
2019-08-04;14,00;25,85;3,23;90,46;5,38;70,00
2019-08-11;5,00;20,00;2,00;62,00;5,00;53,00
2019-08-18;22,00;24,10;8,38;64,95;10,48;58,00
2019-08-25;13,00;20,00;5,00;65,00;8,00;46,00
2019-09-01;8,00;16,00;2,29;72,00;11,43;52,00
2019-09-08;21,00;17,85;7,35;54,60;7,35;26,00
2019-09-15;5,00;20,00;5,00;49,00;7,00;55,00
2019-09-22;10,00;12,00;7,00;55,00;10,00;51,00
2019-09-29;23,00;28,48;2,19;62,43;10,95;64,00
2019-10-06;18,00;30,71;12,71;55,06;12,71;43,00
2019-10-13;15,00;22,50;0,00;50,36;17,14;38,00
2019-10-20;12,00;26,00;0,00;51,00;5,00;55,00
2019-10-27;12,00;15,27;2,18;65,45;17,45;64,00
2019-11-03;5,00;18,00;2,00;72,00;2,00;89,00
2019-11-10;24,00;37,57;2,09;59,48;2,09;100,00
2019-11-17;19,00;26,39;7,39;38,00;11,61;72,00
2019-11-24;12,00;26,18;4,36;53,45;0,00;64,00
2019-12-01;22,00;11,52;0,00;67,05;16,76;34,00
2019-12-08;15,00;26,79;0,00;46,07;17,14;51,00
2019-12-15;7,00;37,00;5,00;61,00;5,00;70,00
2019-12-22;11,00;32,00;3,00;56,00;8,00;88,00
2019-12-29;24,00;24,00;0,00;69,82;16,36;98,00
2020-01-05;25,00;22,92;2,08;71,88;17,71;65,00
2020-01-12;45,00;24,64;6,43;107,14;16,07;86,00
2020-01-19;16,00;35,20;7,47;72,53;9,60;80,00
2020-01-26;16,00;20,27;4,27;59,73;11,73;58,00
2020-02-02;14,00;28,00;4,31;47,38;0,00;61,00
2020-02-09;20,00;24,21;4,21;60,00;11,58;48,00
2020-02-16;16,00;21,33;4,27;39,47;9,60;57,00
2020-02-23;14,00;34,46;2,15;73,23;6,46;64,00
2020-03-01;7,00;26,83;2,33;59,50;10,50;57,00
2020-03-08;9,00;31,50;4,50;69,75;9,00;73,00
2020-03-15;6,00;24,00;4,00;41,00;4,00;76,00
2020-03-22;4,00;14,00;2,00;20,00;8,00;36,00
2020-03-29;2,00;12,00;2,00;14,00;6,00;21,00
2020-04-05;12,00;12,00;4,36;28,36;4,36;26,00
2020-04-12;7,00;24,50;2,33;24,50;0,00;24,00
2020-04-19;8,00;16,00;6,00;18,00;0,00;23,00
2020-04-26;8,00;12,00;4,00;17,00;2,00;15,00
2020-05-03;4,00;6,00;2,00;18,00;4,00;15,00
2020-05-10;6,00;14,00;4,00;16,00;2,00;15,00
2020-05-17;2,00;17,00;2,00;19,00;2,00;13,00
2020-05-24;11,00;13,20;4,40;31,90;2,20;17,00
2020-05-31;13,00;10,83;4,33;34,67;2,17;25,00
2020-06-07;6,00;8,00;2,00;18,00;2,00;15,00
2020-06-14;6,00;18,00;8,00;28,00;4,00;28,00
2020-06-21;4,00;13,00;2,00;6,00;2,00;18,00
2020-06-28;4,00;12,00;2,00;29,00;0,00;22,00
2020-07-05;9,00;6,00;2,00;19,00;4,00;41,00
2020-07-12;5,00;11,25;8,75;27,50;2,50;36,00
2020-07-19;2,00;16,00;2,00;18,00;2,00;22,00
2020-07-26;10,00;4,44;0,00;30,00;2,22;19,00
2020-08-02;17,00;4,25;0,00;17,00;2,13;17,00
2020-08-09;5,00;18,75;5,00;18,75;5,00;12,00
2020-08-16;2,00;20,00;2,00;20,00;0,00;10,00
2020-08-23;7,00;29,00;7,00;13,00;2,00;19,00
2020-08-30;5,00;27,50;0,00;18,75;0,00;9,00
2020-09-06;9,00;11,00;0,00;7,00;2,00;24,00
2020-09-13;9,00;11,00;4,00;13,00;0,00;43,00
2020-09-20;5,00;16,25;0,00;23,75;7,50;21,00
2020-09-27;12,00;16,36;0,00;21,82;0,00;26,00
2020-10-04;2,00;13,00;0,00;13,00;0,00;21,00
2020-10-11;5,00;9,00;0,00;14,00;0,00;29,00
2020-10-18;0,00;5,00;5,00;18,00;0,00;19,00
2020-10-25;12,00;16,36;4,36;9,82;2,18;28,00
2020-11-01;4,00;8,00;0,00;12,00;2,00;32,00
2020-11-08;12,00;7,64;0,00;19,64;0,00;31,00
2020-11-15;0,00;17,00;0,00;17,00;4,00;16,00
2020-11-22;9,00;6,00;0,00;17,00;4,00;16,00
2020-11-29;2,00;9,00;9,00;11,00;4,00;26,00
2020-12-06;9,00;11,00;4,00;2,00;6,00;39,00
2020-12-13;9,00;22,00;11,00;24,00;6,00;14,00
2020-12-20;11,00;16,50;0,00;33,00;5,50;29,00
2020-12-27;10,00;26,67;2,22;26,67;7,78;40,00
2021-01-03;21,00;21,00;9,95;43,11;4,42;34,00
2021-01-10;13,00;13,00;2,17;35,75;6,50;33,00
2021-01-17;6,00;20,00;4,00;26,00;4,00;37,00
2021-01-24;11,00;15,40;2,20;29,70;6,60;77,00
2021-01-31;18,00;12,71;0,00;39,18;0,00;33,00
2021-02-07;7,00;17,50;7,00;22,17;0,00;32,00
2021-02-14;9,00;14,63;0,00;23,63;2,25;18,00
2021-02-21;11,00;15,00;6,00;21,00;2,00;20,00
2021-02-28;7,00;11,67;4,67;36,17;0,00;7,00
2021-03-07;7,00;16,33;2,33;38,50;0,00;13,00
2021-03-14;4,00;6,00;0,00;34,00;0,00;15,00
2021-03-21;7,00;9,33;2,33;17,50;7,00;18,00
2021-03-28;5,00;5,00;5,00;23,00;2,00;15,00
2021-04-04;0,00;9,00;0,00;26,00;7,00;35,00
2021-04-11;11,00;31,90;0,00;20,90;2,20;49,00
2021-04-18;7,00;15,17;2,33;24,50;4,67;9,00
2021-04-25;9,00;16,88;2,25;49,50;0,00;14,00
2021-05-02;2,00;6,00;2,00;40,00;4,00;19,00
2021-05-09;5,00;11,25;5,00;80,00;0,00;14,00
2021-05-16;4,00;16,00;2,00;35,00;8,00;11,00
2021-05-23;9,00;11,00;0,00;69,00;2,00;46,00
2021-05-30;12,00;9,00;2,00;67,00;5,00;25,00
2021-06-06;9,00;22,00;0,00;50,00;2,00;14,00
2021-06-13;7,00;13,00;0,00;40,00;2,00;29,00
2021-06-20;12,00;7,64;4,36;63,27;0,00;33,00
2021-06-27;9,00;18,00;4,00;51,00;7,00;19,00
2021-07-04;12,00;2,18;2,18;54,55;5,45;27,00
2021-07-11;12,00;15,27;0,00;42,55;2,18;20,00
2021-07-18;8,00;13,71;0,00;52,57;5,71;18,00
2021-07-25;10,00;7,00;5,00;50,00;2,00;26,00
2021-08-01;8,00;21,71;0,00;68,57;5,71;31,00
2021-08-08;11,00;22,00;7,70;57,20;5,50;29,00
2021-08-15;5,00;14,00;2,00;65,00;0,00;23,00
2021-08-22;8,00;8,00;5,00;61,00;3,00;27,00
2021-08-29;8,00;18,00;2,00;65,00;10,00;51,00
2021-09-05;11,00;14,30;0,00;47,30;3,30;38,00
2021-09-12;3,00;6,00;0,00;82,00;8,00;39,00
